Crop,county,state,fips,2014_Yield,2018_Yield,yieldChange
CORN,BALDWIN,AL,01003,138.9,165,26.1
CORN,BARBOUR,AL,01005,166.3,152,-14.3
CORN,BLOUNT,AL,01009,144,156.2,12.2
CORN,BUTLER,AL,01013,102.8,153.6,50.8
CORN,CALHOUN,AL,01015,136.2,150,13.8
CORN,CHEROKEE,AL,01019,113.2,113.2,0
CORN,COLBERT,AL,01033,191.5,181.5,-10
CORN,CONECUH,AL,01035,115.7,137.3,21.6
CORN,CRENSHAW,AL,01041,75.8,168.3,92.5
CORN,CULLMAN,AL,01043,163.5,170.5,7
CORN,DALE,AL,01045,116.2,176.8,60.6
CORN,DALLAS,AL,01047,111.6,124.3,12.7
CORN,DE KALB,AL,01049,144.3,100,-44.3
CORN,ESCAMBIA,AL,01053,163.5,109.5,-54
CORN,ETOWAH,AL,01055,121,162.3,41.3
CORN,FAYETTE,AL,01057,142.5,100,-42.5
CORN,FRANKLIN,AL,01059,143.9,155.3,11.4
CORN,HALE,AL,01065,140,165.3,25.3
CORN,HOUSTON,AL,01069,148.3,176.9,28.6
CORN,JACKSON,AL,01071,149.9,183.2,33.3
CORN,LAMAR,AL,01075,150,159.8,9.8
CORN,LAUDERDALE,AL,01077,184.4,157.6,-26.8
CORN,LAWRENCE,AL,01079,187.1,176.9,-10.2
CORN,LIMESTONE,AL,01083,181.7,145.2,-36.5
CORN,MADISON,AL,01089,169,101.5,-67.5
CORN,MARSHALL,AL,01095,145.2,139.2,-6
CORN,MONROE,AL,01099,149.1,124.7,-24.4
CORN,PERRY,AL,01105,148.6,123.2,-25.4
CORN,PIKE,AL,01109,101.9,875.5,773.6
CORN,RANDOLPH,AL,01111,99.2,187,87.8
CORN,SHELBY,AL,01117,143.1,194.5,51.4
CORN,SUMTER,AL,01119,165,181.4,16.4
CORN,TALLADEGA,AL,01121,144.4,189.7,45.3
CORN,TUSCALOOSA,AL,01125,137.3,196.4,59.1
CORN,WALKER,AL,01127,140,175.2,35.2
CORN,WILCOX,AL,01131,95,186.2,91.2
CORN,OTHER (COMBINED) COUNTIES,AL,01998,833.4,192.3,-641.1
CORN,ARKANSAS,AR,05001,188.9,186.1,-2.8
CORN,ASHLEY,AR,05003,193.4,176.3,-17.1
CORN,CHICOT,AR,05017,189.3,177,-12.3
CORN,CLAY,AR,05021,194.6,192.7,-1.9
CORN,CRAIGHEAD,AR,05031,183.8,168.4,-15.4
CORN,CRAWFORD,AR,05033,95.7,193.2,97.5
CORN,CRITTENDEN,AR,05035,183,185.3,2.3
CORN,CROSS,AR,05037,173.8,200,26.2
CORN,DESHA,AR,05041,204,173.2,-30.8
CORN,DREW,AR,05043,205.8,166.7,-39.1
CORN,FRANKLIN,AR,05047,171.3,197.2,25.9
CORN,GREENE,AR,05055,182.5,191.1,8.6
CORN,INDEPENDENCE,AR,05063,179.6,176.2,-3.4
CORN,JACKSON,AR,05067,173,180.3,7.3
CORN,JEFFERSON,AR,05069,201.3,184.7,-16.6
CORN,LAWRENCE,AR,05075,166.3,188.1,21.8
CORN,LEE,AR,05077,177.9,407.9,230
CORN,LINCOLN,AR,05079,195,162,-33
CORN,LOGAN,AR,05083,150.4,172.9,22.5
CORN,LONOKE,AR,05085,198.9,138.9,-60
CORN,MILLER,AR,05091,163.7,164.7,1
CORN,MISSISSIPPI,AR,05093,201.2,150,-51.2
CORN,MONROE,AR,05095,184.2,210,25.8
CORN,PHILLIPS,AR,05107,197.2,196.7,-0.5
CORN,POINSETT,AR,05111,180.1,401.6,221.5
CORN,PRAIRIE,AR,05117,185.6,51.5,-134.1
CORN,RANDOLPH,AR,05121,181.1,176.2,-4.9
CORN,SAINT FRANCIS,AR,05123,179.1,93.1,-86
CORN,WHITE,AR,05145,194.8,66.9,-127.9
CORN,WOODRUFF,AR,05147,172.5,121.7,-50.8
CORN,OTHER (COMBINED) COUNTIES,AR,05998,297.7,52.8,-244.9
CORN,GLENN,CA,06021,196.7,164.6,-32.1
CORN,SACRAMENTO,CA,06067,173,128.3,-44.7
CORN,SOLANO,CA,06095,170,127.2,-42.8
CORN,STANISLAUS,CA,06099,125,137.7,12.7
CORN,SUTTER,CA,06101,225,129.8,-95.2
CORN,OTHER (COMBINED) COUNTIES,CA,06998,327.9,61.7,-266.2
CORN,ADAMS,CO,08001,125.4,137.2,11.8
CORN,BENT,CO,08011,131.6,198.2,66.6
CORN,CHEYENNE,CO,08017,102.6,333,230.4
CORN,KIT CARSON,CO,08063,102.6,149.9,47.3
CORN,LARIMER,CO,08069,146.6,149.1,2.5
CORN,LINCOLN,CO,08073,62.8,141.8,79
CORN,LOGAN,CO,08075,148.9,134.4,-14.5
CORN,MORGAN,CO,08087,162.2,199.2,37
CORN,OTERO,CO,08089,191.8,92.6,-99.2
CORN,PHILLIPS,CO,08095,154.6,156.5,1.9
CORN,SEDGWICK,CO,08115,149.8,151.2,1.4
CORN,WASHINGTON,CO,08121,108.6,186.2,77.6
CORN,WELD,CO,08123,169.5,154.1,-15.4
CORN,YUMA,CO,08125,196.9,114,-82.9
CORN,OTHER (COMBINED) COUNTIES,CO,08998,316.9,191.1,-125.8
CORN,KENT,DE,10001,200.4,211.8,11.4
CORN,NEW CASTLE,DE,10003,190.7,175.7,-15
CORN,SUSSEX,DE,10005,201.3,141.9,-59.4
CORN,APPLING,GA,13001,156.6,197.9,41.3
CORN,ATKINSON,GA,13003,164.8,165.3,0.5
CORN,BACON,GA,13005,117.3,209,91.7
CORN,BAKER,GA,13007,174.9,179.5,4.6
CORN,BARTOW,GA,13015,116.1,211.6,95.5
CORN,BEN HILL,GA,13017,135.8,199.1,63.3
CORN,BERRIEN,GA,13019,146.9,169.1,22.2
CORN,BLECKLEY,GA,13023,190.6,147.8,-42.8
CORN,BRANTLEY,GA,13025,76.9,216.7,139.8
CORN,BULLOCH,GA,13031,185,161.1,-23.9
CORN,BURKE,GA,13033,192.8,181.2,-11.6
CORN,CALHOUN,GA,13037,192,120.8,-71.2
CORN,CANDLER,GA,13043,80,186.7,106.7
CORN,CHATTOOGA,GA,13055,155.6,172.9,17.3
CORN,COFFEE,GA,13069,134.7,138.9,4.2
CORN,COLQUITT,GA,13071,209.6,203.2,-6.4
CORN,COOK,GA,13075,166.4,189.6,23.2
CORN,DECATUR,GA,13087,183.3,147.1,-36.2
CORN,DODGE,GA,13091,165.4,191.1,25.7
CORN,DOOLY,GA,13093,196.7,119.1,-77.6
CORN,EARLY,GA,13099,194.1,127.4,-66.7
CORN,EVANS,GA,13109,132.1,193.2,61.1
CORN,FLOYD,GA,13115,168,203.2,35.2
CORN,GORDON,GA,13129,151,144.4,-6.6
CORN,HABERSHAM,GA,13137,90,136.2,46.2
CORN,HALL,GA,13139,110,187.1,77.1
CORN,HART,GA,13147,121.5,164.6,43.1
CORN,IRWIN,GA,13155,176.5,198.9,22.4
CORN,JEFF DAVIS,GA,13161,111.1,205.2,94.1
CORN,JEFFERSON,GA,13163,199.6,162.9,-36.7
CORN,JENKINS,GA,13165,168.1,118,-50.1
CORN,LAURENS,GA,13175,136.5,182.2,45.7
CORN,LOWNDES,GA,13185,70.8,120.6,49.8
CORN,MACON,GA,13193,182.6,194.1,11.5
CORN,MARION,GA,13197,102.5,188,85.5
CORN,MILLER,GA,13201,195.2,172,-23.2
CORN,MITCHELL,GA,13205,189.2,99.2,-90
CORN,PIERCE,GA,13229,123.4,191.4,68
CORN,POLK,GA,13233,151.5,1388.9,1237.4
CORN,PULASKI,GA,13235,174.5,230,55.5
CORN,RANDOLPH,GA,13243,190.3,198.5,8.2
CORN,SCREVEN,GA,13251,179.2,149.7,-29.5
CORN,SEMINOLE,GA,13253,195.8,233.9,38.1
CORN,SUMTER,GA,13261,173.9,236,62.1
CORN,TATTNALL,GA,13267,173.8,230.9,57.1
CORN,TAYLOR,GA,13269,151.8,219.6,67.8
CORN,TERRELL,GA,13273,180.8,239.6,58.8
CORN,THOMAS,GA,13275,116.9,230.3,113.4
CORN,TIFT,GA,13277,141.6,214.9,73.3
CORN,TOOMBS,GA,13279,185,427.1,242.1
CORN,TURNER,GA,13287,171.8,197.8,26
CORN,WARE,GA,13299,159.5,188.4,28.9
CORN,WASHINGTON,GA,13303,186.5,194.1,7.6
CORN,WAYNE,GA,13305,135.7,187.9,52.2
CORN,WHITE,GA,13311,151.7,214.1,62.4
CORN,WHITFIELD,GA,13313,134.3,217.1,82.8
CORN,WILCOX,GA,13315,207.5,223.5,16
CORN,WORTH,GA,13321,178.3,221.3,43
CORN,OTHER (COMBINED) COUNTIES,GA,13998,1152.1,232.9,-919.2
CORN,ADAMS,IL,17001,202.4,203.5,1.1
CORN,ALEXANDER,IL,17003,192.8,189.3,-3.5
CORN,BOND,IL,17005,182.1,184.8,2.7
CORN,BOONE,IL,17007,191.4,234.3,42.9
CORN,BROWN,IL,17009,196.6,194.3,-2.3
CORN,BUREAU,IL,17011,196,190.3,-5.7
CORN,CALHOUN,IL,17013,198.2,225,26.8
CORN,CARROLL,IL,17015,196.1,246,49.9
CORN,CASS,IL,17017,208.3,213.1,4.8
CORN,CHAMPAIGN,IL,17019,216.5,168.6,-47.9
CORN,CHRISTIAN,IL,17021,217.8,235.2,17.4
CORN,CLARK,IL,17023,198.1,201.7,3.6
CORN,CLAY,IL,17025,173.1,155.5,-17.6
CORN,CLINTON,IL,17027,192.7,218,25.3
CORN,COLES,IL,17029,212.6,169.8,-42.8
CORN,CRAWFORD,IL,17033,184.7,207.2,22.5
CORN,CUMBERLAND,IL,17035,196.1,201,4.9
CORN,DE KALB,IL,17037,194.1,163.6,-30.5
CORN,DE WITT,IL,17039,221,233.8,12.8
CORN,DOUGLAS,IL,17041,224,213.3,-10.7
CORN,EDGAR,IL,17045,201.5,219.5,18
CORN,EFFINGHAM,IL,17049,196.4,196,-0.4
CORN,FAYETTE,IL,17051,180.3,162.2,-18.1
CORN,FORD,IL,17053,201.1,205.7,4.6
CORN,FRANKLIN,IL,17055,160.3,161.2,0.9
CORN,FULTON,IL,17057,198.2,209.1,10.9
CORN,GALLATIN,IL,17059,187.6,189.4,1.8
CORN,GREENE,IL,17061,198.8,181.7,-17.1
CORN,GRUNDY,IL,17063,205.1,208,2.9
CORN,HANCOCK,IL,17067,218.5,226.5,8
CORN,HENDERSON,IL,17071,207.9,215,7.1
CORN,HENRY,IL,17073,194.2,166,-28.2
CORN,IROQUOIS,IL,17075,186.2,205.9,19.7
CORN,JACKSON,IL,17077,169.2,207.5,38.3
CORN,JASPER,IL,17079,185.4,236.2,50.8
CORN,JEFFERSON,IL,17081,165.2,228.9,63.7
CORN,JERSEY,IL,17083,199.9,190.8,-9.1
CORN,JO DAVIESS,IL,17085,183.2,229.3,46.1
CORN,JOHNSON,IL,17087,142.3,239.9,97.6
CORN,KANE,IL,17089,185.6,215.3,29.7
CORN,KANKAKEE,IL,17091,174.3,197.8,23.5
CORN,KNOX,IL,17095,201.4,199.2,-2.2
CORN,LAKE,IL,17097,151.2,213.9,62.7
CORN,LA SALLE,IL,17099,197.9,231.3,33.4
CORN,LAWRENCE,IL,17101,177.4,173.6,-3.8
CORN,LEE,IL,17103,181.6,222.8,41.2
CORN,LIVINGSTON,IL,17105,211.6,228.5,16.9
CORN,LOGAN,IL,17107,230.8,233.9,3.1
CORN,MCDONOUGH,IL,17109,211.6,198.2,-13.4
CORN,MCHENRY,IL,17111,184.3,228.9,44.6
CORN,MCLEAN,IL,17113,218.3,147.7,-70.6
CORN,MACON,IL,17115,236,241.8,5.8
CORN,MACOUPIN,IL,17117,199.5,182.6,-16.9
CORN,MADISON,IL,17119,191.6,206.2,14.6
CORN,MARION,IL,17121,183.8,165.4,-18.4
CORN,MARSHALL,IL,17123,207.3,167.7,-39.6
CORN,MASON,IL,17125,195.7,223.4,27.7
CORN,MASSAC,IL,17127,163.2,186.4,23.2
CORN,MENARD,IL,17129,222.7,160.5,-62.2
CORN,MERCER,IL,17131,193.5,236.4,42.9
CORN,MONROE,IL,17133,181.4,202.5,21.1
CORN,MONTGOMERY,IL,17135,205.1,225.4,20.3
CORN,MORGAN,IL,17137,223.3,234,10.7
CORN,MOULTRIE,IL,17139,223.3,209.1,-14.2
CORN,OGLE,IL,17141,193.4,235.4,42
CORN,PEORIA,IL,17143,208.1,218.8,10.7
CORN,PERRY,IL,17145,146.1,241.7,95.6
CORN,PIATT,IL,17147,235.2,180.7,-54.5
CORN,PIKE,IL,17149,199.5,177.2,-22.3
CORN,POPE,IL,17151,160.1,172.3,12.2
CORN,PULASKI,IL,17153,177.7,215.9,38.2
CORN,PUTNAM,IL,17155,194.8,186.3,-8.5
CORN,RANDOLPH,IL,17157,181.4,165.4,-16
CORN,RICHLAND,IL,17159,181.1,184.4,3.3
CORN,ROCK ISLAND,IL,17161,185.8,223.7,37.9
CORN,ST CLAIR,IL,17163,173,1094.7,921.7
CORN,SALINE,IL,17165,176.7,194.6,17.9
CORN,SANGAMON,IL,17167,226.8,181.9,-44.9
CORN,SCHUYLER,IL,17169,204.1,189.5,-14.6
CORN,SCOTT,IL,17171,201.7,201.7,0
CORN,SHELBY,IL,17173,206.4,200.7,-5.7
CORN,STARK,IL,17175,207.1,198.9,-8.2
CORN,STEPHENSON,IL,17177,192.6,204.7,12.1
CORN,TAZEWELL,IL,17179,224.4,195.5,-28.9
CORN,UNION,IL,17181,185.9,179.2,-6.7
CORN,VERMILION,IL,17183,204,182,-22
CORN,WABASH,IL,17185,180,213.7,33.7
CORN,WARREN,IL,17187,216.1,195.5,-20.6
CORN,WASHINGTON,IL,17189,184.3,176.9,-7.4
CORN,WAYNE,IL,17191,184.8,206.8,22
CORN,WHITE,IL,17193,196.4,159.5,-36.9
CORN,WHITESIDE,IL,17195,184.6,209.1,24.5
CORN,WILL,IL,17197,178.6,187,8.4
CORN,WILLIAMSON,IL,17199,161.6,173.2,11.6
CORN,WINNEBAGO,IL,17201,190.4,198.4,8
CORN,WOODFORD,IL,17203,217.5,185.9,-31.6
CORN,OTHER (COMBINED) COUNTIES,IL,17998,381.6,187.5,-194.1
CORN,ADAMS,IN,18001,183.3,184,0.7
CORN,ALLEN,IN,18003,185.8,204.3,18.5
CORN,BARTHOLOMEW,IN,18005,200.3,178.9,-21.4
CORN,BENTON,IN,18007,202.4,175.1,-27.3
CORN,BLACKFORD,IN,18009,157.1,188,30.9
CORN,BOONE,IN,18011,200.6,188.1,-12.5
CORN,CARROLL,IN,18015,205.3,207.2,1.9
CORN,CASS,IN,18017,195.9,198.5,2.6
CORN,CLARK,IN,18019,173.3,215.6,42.3
CORN,CLAY,IN,18021,200.3,183,-17.3
CORN,CLINTON,IN,18023,214.1,173.9,-40.2
CORN,DAVIESS,IN,18027,210.2,164.5,-45.7
CORN,DEARBORN,IN,18029,165.9,186.1,20.2
CORN,DECATUR,IN,18031,205.8,183,-22.8
CORN,DE KALB,IN,18033,164.7,181.8,17.1
CORN,DELAWARE,IN,18035,174,179,5
CORN,DUBOIS,IN,18037,190.4,180.2,-10.2
CORN,ELKHART,IN,18039,182,142.1,-39.9
CORN,FAYETTE,IN,18041,187.4,159.3,-28.1
CORN,FLOYD,IN,18043,152.1,192,39.9
CORN,FOUNTAIN,IN,18045,204.8,205,0.2
CORN,FRANKLIN,IN,18047,194.1,176.1,-18
CORN,FULTON,IN,18049,177.9,181.5,3.6
CORN,GIBSON,IN,18051,195.3,191.5,-3.8
CORN,GRANT,IN,18053,185,179.7,-5.3
CORN,GREENE,IN,18055,186,197,11
CORN,HAMILTON,IN,18057,197.3,200,2.7
CORN,HANCOCK,IN,18059,188.6,169.5,-19.1
CORN,HARRISON,IN,18061,178,180,2
CORN,HENDRICKS,IN,18063,198.5,205.7,7.2
CORN,HENRY,IN,18065,192.9,173.3,-19.6
CORN,HOWARD,IN,18067,200.6,192,-8.6
CORN,HUNTINGTON,IN,18069,185.4,182.8,-2.6
CORN,JACKSON,IN,18071,171.5,182.4,10.9
CORN,JASPER,IN,18073,174.2,169.4,-4.8
CORN,JAY,IN,18075,169.1,196.9,27.8
CORN,JEFFERSON,IN,18077,188,185.1,-2.9
CORN,JENNINGS,IN,18079,186.6,182.3,-4.3
CORN,JOHNSON,IN,18081,186.9,203.9,17
CORN,KNOX,IN,18083,194.2,164.2,-30
CORN,KOSCIUSKO,IN,18085,173.5,179.8,6.3
CORN,LAGRANGE,IN,18087,151.2,194.4,43.2
CORN,LAKE,IN,18089,167.4,148.7,-18.7
CORN,LA PORTE,IN,18091,167.9,187.3,19.4
CORN,LAWRENCE,IN,18093,190.4,178,-12.4
CORN,MADISON,IN,18095,196.4,201.1,4.7
CORN,MARION,IN,18097,178.5,214.9,36.4
CORN,MARSHALL,IN,18099,183.3,203.9,20.6
CORN,MARTIN,IN,18101,188.5,179.6,-8.9
CORN,MIAMI,IN,18103,176.5,197.8,21.3
CORN,MONROE,IN,18105,180.6,176.3,-4.3
CORN,MONTGOMERY,IN,18107,205.3,201.4,-3.9
CORN,MORGAN,IN,18109,197,206.3,9.3
CORN,NEWTON,IN,18111,185.1,160.2,-24.9
CORN,NOBLE,IN,18113,168.8,184.2,15.4
CORN,OHIO,IN,18115,182.8,192.8,10
CORN,ORANGE,IN,18117,196.9,204.1,7.2
CORN,PERRY,IN,18123,172.5,197.7,25.2
CORN,PIKE,IN,18125,170.7,180.7,10
CORN,PORTER,IN,18127,177.1,910.3,733.2
CORN,POSEY,IN,18129,197.3,149.4,-47.9
CORN,PULASKI,IN,18131,155.7,171.5,15.8
CORN,PUTNAM,IN,18133,198.6,198.4,-0.2
CORN,RANDOLPH,IN,18135,179.6,179.4,-0.2
CORN,RIPLEY,IN,18137,178.3,214.5,36.2
CORN,RUSH,IN,18139,197.3,206.3,9
CORN,ST. JOSEPH,IN,18141,160.8,193.7,32.9
CORN,SCOTT,IN,18143,190.7,212.4,21.7
CORN,SHELBY,IN,18145,187.9,207.1,19.2
CORN,SPENCER,IN,18147,174,193.1,19.1
CORN,STARKE,IN,18149,156.3,211.3,55
CORN,STEUBEN,IN,18151,160.5,193.3,32.8
CORN,SULLIVAN,IN,18153,196,208.5,12.5
CORN,SWITZERLAND,IN,18155,164.1,169.7,5.6
CORN,TIPPECANOE,IN,18157,206.6,222.2,15.6
CORN,TIPTON,IN,18159,214.9,184.3,-30.6
CORN,UNION,IN,18161,200,213.4,13.4
CORN,VANDERBURGH,IN,18163,188,193,5
CORN,VERMILLION,IN,18165,213.6,161.9,-51.7
CORN,WABASH,IN,18169,181,158.7,-22.3
CORN,WARREN,IN,18171,209.5,201.6,-7.9
CORN,WARRICK,IN,18173,175.4,210.8,35.4
CORN,WASHINGTON,IN,18175,180,214.1,34.1
CORN,WAYNE,IN,18177,185.2,174,-11.2
CORN,WELLS,IN,18179,189.9,172.6,-17.3
CORN,WHITE,IN,18181,194.2,224.8,30.6
CORN,WHITLEY,IN,18183,183.1,195.6,12.5
CORN,OTHER (COMBINED) COUNTIES,IN,18998,363.2,160.4,-202.8
CORN,ADAIR,IA,19001,169.3,211.9,42.6
CORN,ADAMS,IA,19003,169.9,155.8,-14.1
CORN,ALLAMAKEE,IA,19005,175.6,200.1,24.5
CORN,APPANOOSE,IA,19007,170.9,184.3,13.4
CORN,AUDUBON,IA,19009,185.5,204.1,18.6
CORN,BENTON,IA,19011,185.4,195.2,9.8
CORN,BLACK HAWK,IA,19013,165.2,201.4,36.2
CORN,BOONE,IA,19015,180.9,225.2,44.3
CORN,BREMER,IA,19017,159,192.3,33.3
CORN,BUCHANAN,IA,19019,169.3,189,19.7
CORN,BUENA VISTA,IA,19021,172.1,176.7,4.6
CORN,BUTLER,IA,19023,167.7,216.6,48.9
CORN,CALHOUN,IA,19025,189.6,176.1,-13.5
CORN,CARROLL,IA,19027,188.6,189.7,1.1
CORN,CASS,IA,19029,173.7,185.5,11.8
CORN,CEDAR,IA,19031,184.1,162.2,-21.9
CORN,CERRO GORDO,IA,19033,168.3,222.3,54
CORN,CHEROKEE,IA,19035,183.6,211.7,28.1
CORN,CHICKASAW,IA,19037,157.6,202.3,44.7
CORN,CLARKE,IA,19039,162.2,218.7,56.5
CORN,CLAY,IA,19041,166.3,199,32.7
CORN,CLAYTON,IA,19043,176.7,212.3,35.6
CORN,CLINTON,IA,19045,197,208.8,11.8
CORN,CRAWFORD,IA,19047,183,203.8,20.8
CORN,DALLAS,IA,19049,195.5,180,-15.5
CORN,DAVIS,IA,19051,184.2,201.5,17.3
CORN,DECATUR,IA,19053,164,215.3,51.3
CORN,DELAWARE,IA,19055,174.9,196.5,21.6
CORN,DES MOINES,IA,19057,199,193.1,-5.9
CORN,DICKINSON,IA,19059,157.9,167.4,9.5
CORN,DUBUQUE,IA,19061,184.9,207.9,23
CORN,EMMET,IA,19063,165,190.1,25.1
CORN,FAYETTE,IA,19065,170.9,226,55.1
CORN,FLOYD,IA,19067,162.8,193.4,30.6
CORN,FRANKLIN,IA,19069,165.8,181.5,15.7
CORN,FREMONT,IA,19071,191.5,167,-24.5
CORN,GREENE,IA,19073,181.2,191.6,10.4
CORN,GRUNDY,IA,19075,182.4,209.5,27.1
CORN,GUTHRIE,IA,19077,176.1,201.8,25.7
CORN,HAMILTON,IA,19079,173.1,180.3,7.2
CORN,HANCOCK,IA,19081,173.9,188.1,14.2
CORN,HARDIN,IA,19083,166.3,157.9,-8.4
CORN,HARRISON,IA,19085,161.1,213.7,52.6
CORN,HENRY,IA,19087,196.6,179.2,-17.4
CORN,HOWARD,IA,19089,164.4,186.2,21.8
CORN,HUMBOLDT,IA,19091,176.9,218.8,41.9
CORN,IDA,IA,19093,189.9,153.3,-36.6
CORN,IOWA,IA,19095,192.1,213.6,21.5
CORN,JACKSON,IA,19097,188.9,213.8,24.9
CORN,JASPER,IA,19099,191.5,189.2,-2.3
CORN,JEFFERSON,IA,19101,200.9,211.7,10.8
CORN,JOHNSON,IA,19103,184.6,192.3,7.7
CORN,JONES,IA,19105,180.1,224.4,44.3
CORN,KEOKUK,IA,19107,193.2,154.4,-38.8
CORN,KOSSUTH,IA,19109,176.6,155.8,-20.8
CORN,LEE,IA,19111,200.6,180.8,-19.8
CORN,LINN,IA,19113,176.1,163.7,-12.4
CORN,LOUISA,IA,19115,188.2,214.5,26.3
CORN,LUCAS,IA,19117,153.7,171.6,17.9
CORN,LYON,IA,19119,172.9,188.2,15.3
CORN,MADISON,IA,19121,171.4,180.8,9.4
CORN,MAHASKA,IA,19123,189.9,198.1,8.2
CORN,MARION,IA,19125,171.6,219.4,47.8
CORN,MARSHALL,IA,19127,190.5,179.9,-10.6
