Crop,county,state,fips,2014_Yield,2018_Yield,yieldChange
CORN,MILLS,IA,19129,184.9,180.4,-4.5
CORN,MITCHELL,IA,19131,175.1,516.1,341
CORN,MONONA,IA,19133,156.6,116.4,-40.2
CORN,MONROE,IA,19135,175.7,121.6,-54.1
CORN,MONTGOMERY,IA,19137,163.1,142.2,-20.9
CORN,MUSCATINE,IA,19139,188.1,144.5,-43.6
CORN,O BRIEN,IA,19141,180.3,109,-71.3
CORN,OSCEOLA,IA,19143,175.4,118.7,-56.7
CORN,PAGE,IA,19145,182.4,86.2,-96.2
CORN,PALO ALTO,IA,19147,164.6,135.5,-29.1
CORN,PLYMOUTH,IA,19149,187.3,132.1,-55.2
CORN,POCAHONTAS,IA,19151,174.8,116.4,-58.4
CORN,POLK,IA,19153,181.4,102.3,-79.1
CORN,POTTAWATTAMIE,IA,19155,169.1,101.5,-67.6
CORN,POWESHIEK,IA,19157,188.4,155.2,-33.2
CORN,RINGGOLD,IA,19159,166.4,73,-93.4
CORN,SAC,IA,19161,179.8,115,-64.8
CORN,SCOTT,IA,19163,194.5,93.7,-100.8
CORN,SHELBY,IA,19165,185.2,75.9,-109.3
CORN,SIOUX,IA,19167,187.4,174.4,-13
CORN,STORY,IA,19169,169.9,97.8,-72.1
CORN,TAMA,IA,19171,182.7,98.2,-84.5
CORN,TAYLOR,IA,19173,178.8,93.1,-85.7
CORN,UNION,IA,19175,176.1,124.1,-52
CORN,VAN BUREN,IA,19177,192.2,177.7,-14.5
CORN,WAPELLO,IA,19179,195.2,103.6,-91.6
CORN,WARREN,IA,19181,169.9,68.2,-101.7
CORN,WASHINGTON,IA,19183,191.3,171.4,-19.9
CORN,WAYNE,IA,19185,171.9,79.7,-92.2
CORN,WEBSTER,IA,19187,190,112.3,-77.7
CORN,WINNEBAGO,IA,19189,172.7,85.7,-87
CORN,WINNESHIEK,IA,19191,174,128.9,-45.1
CORN,WOODBURY,IA,19193,177.5,90.7,-86.8
CORN,WORTH,IA,19195,181.5,117.8,-63.7
CORN,WRIGHT,IA,19197,169.4,110.2,-59.2
CORN,ALLEN,KS,20001,150.8,128.2,-22.6
CORN,ANDERSON,KS,20003,149.1,103.5,-45.6
CORN,ATCHISON,KS,20005,183.8,50.7,-133.1
CORN,BARBER,KS,20007,152.1,156.1,4
CORN,BARTON,KS,20009,175.3,91,-84.3
CORN,BOURBON,KS,20011,150.2,106.2,-44
CORN,BROWN,KS,20013,196,96.4,-99.6
CORN,BUTLER,KS,20015,124.8,66,-58.8
CORN,CHASE,KS,20017,125.1,134.9,9.8
CORN,CHEROKEE,KS,20021,155.8,123.4,-32.4
CORN,COFFEY,KS,20031,124.5,111.6,-12.9
CORN,COWLEY,KS,20035,142.6,187.6,45
CORN,CRAWFORD,KS,20037,155,129.2,-25.8
CORN,DONIPHAN,KS,20043,209,90.8,-118.2
CORN,DOUGLAS,KS,20045,152,119.8,-32.2
CORN,EDWARDS,KS,20047,184.9,128,-56.9
CORN,ELK,KS,20049,155.8,187,31.2
CORN,FINNEY,KS,20055,166.6,106,-60.6
CORN,FRANKLIN,KS,20059,146,131.4,-14.6
CORN,GEARY,KS,20061,137.9,156.8,18.9
CORN,GOVE,KS,20063,99.4,154.2,54.8
CORN,GRANT,KS,20067,198.7,120.7,-78
CORN,GRAY,KS,20069,211.7,75.4,-136.3
CORN,GREENWOOD,KS,20073,129.2,117.4,-11.8
CORN,HAMILTON,KS,20075,136.8,119.3,-17.5
CORN,HARPER,KS,20077,127.9,1130.3,1002.4
CORN,HARVEY,KS,20079,134.7,175.9,41.2
CORN,JACKSON,KS,20085,152.3,162,9.7
CORN,JEFFERSON,KS,20087,166.4,183,16.6
CORN,JEWELL,KS,20089,143.3,132.5,-10.8
CORN,KEARNY,KS,20093,169.7,156,-13.7
CORN,KINGMAN,KS,20095,171.2,196.8,25.6
CORN,KIOWA,KS,20097,202.6,187,-15.6
CORN,LANE,KS,20101,173.7,166.8,-6.9
CORN,LINCOLN,KS,20105,88.9,175,86.1
CORN,LINN,KS,20107,157.6,156,-1.6
CORN,LOGAN,KS,20109,101.6,194,92.4
CORN,LYON,KS,20111,124.9,163,38.1
CORN,MCPHERSON,KS,20113,146.8,155,8.2
CORN,MARION,KS,20115,100.8,163,62.2
CORN,MARSHALL,KS,20117,130.8,125,-5.8
CORN,MEADE,KS,20119,211.7,159.4,-52.3
CORN,MIAMI,KS,20121,158.3,177,18.7
CORN,MITCHELL,KS,20123,103.8,156,52.2
CORN,MONTGOMERY,KS,20125,145.2,160,14.8
CORN,MORRIS,KS,20127,106.2,174,67.8
CORN,MORTON,KS,20129,179.5,183,3.5
CORN,NEMAHA,KS,20131,140.2,180,39.8
CORN,NEOSHO,KS,20133,134.9,176.5,41.6
CORN,NESS,KS,20135,100.6,195,94.4
CORN,NORTON,KS,20137,77.6,167,89.4
CORN,OSAGE,KS,20139,127.9,183,55.1
CORN,OSBORNE,KS,20141,110.2,160,49.8
CORN,PHILLIPS,KS,20147,85.3,152,66.7
CORN,POTTAWATOMIE,KS,20149,136.7,176,39.3
CORN,REPUBLIC,KS,20157,158.3,169,10.7
CORN,RICE,KS,20159,132,186,54
CORN,RUSH,KS,20165,145.6,182.5,36.9
CORN,SALINE,KS,20169,100.9,149,48.1
CORN,SCOTT,KS,20171,150.7,186,35.3
CORN,SEDGWICK,KS,20173,152.5,166,13.5
CORN,SHAWNEE,KS,20177,138.7,168,29.3
CORN,SHERIDAN,KS,20179,119.5,153,33.5
CORN,SHERMAN,KS,20181,157.5,161,3.5
CORN,STEVENS,KS,20189,186.5,137.8,-48.7
CORN,SUMNER,KS,20191,121.7,195,73.3
CORN,THOMAS,KS,20193,125.1,178,52.9
CORN,WALLACE,KS,20199,138.6,178,39.4
CORN,WASHINGTON,KS,20201,116.3,188,71.7
CORN,WICHITA,KS,20203,137.5,158,20.5
CORN,WILSON,KS,20205,144.4,180,35.6
CORN,WOODSON,KS,20207,122.4,133,10.6
CORN,OTHER (COMBINED) COUNTIES,KS,20998,1219,152,-1067
CORN,ADAIR,KY,21001,155.6,164,8.4
CORN,BARREN,KY,21009,158,177,19
CORN,BATH,KY,21011,141.5,175,33.5
CORN,BOURBON,KY,21017,168.8,157,-11.8
CORN,BOYLE,KY,21021,170.2,202,31.8
CORN,BRACKEN,KY,21023,130.5,170,39.5
CORN,BRECKINRIDGE,KY,21027,152.1,183,30.9
CORN,BULLITT,KY,21029,149.8,140,-9.8
CORN,BUTLER,KY,21031,170.4,162,-8.4
CORN,CALDWELL,KY,21033,151.2,162.5,11.3
CORN,CALLOWAY,KY,21035,140.3,185,44.7
CORN,CAMPBELL,KY,21037,144.4,182,37.6
CORN,CARLISLE,KY,21039,171.9,176,4.1
CORN,CARTER,KY,21043,100,177.5,77.5
CORN,CASEY,KY,21045,146.7,181,34.3
CORN,CHRISTIAN,KY,21047,147.9,174,26.1
CORN,CLARK,KY,21049,146.6,172.5,25.9
CORN,CLINTON,KY,21053,180,184,4
CORN,CUMBERLAND,KY,21057,179.9,194,14.1
CORN,DAVIESS,KY,21059,185.1,174.6,-10.5
CORN,EDMONSON,KY,21061,155.4,188.9,33.5
CORN,ESTILL,KY,21065,145.5,179,33.5
CORN,FAYETTE,KY,21067,158.5,157.5,-1
CORN,FRANKLIN,KY,21073,138.4,793.7,655.3
CORN,FULTON,KY,21075,186.1,157.9,-28.2
CORN,GALLATIN,KY,21077,153.2,105.3,-47.9
CORN,GARRARD,KY,21079,143.5,166.5,23
CORN,GRANT,KY,21081,136.1,184.5,48.4
CORN,GRAVES,KY,21083,147,185.3,38.3
CORN,GRAYSON,KY,21085,130.5,186.2,55.7
CORN,GREEN,KY,21087,132.5,185.8,53.3
CORN,GREENUP,KY,21089,160.4,169,8.6
CORN,HARDIN,KY,21093,146.1,125.3,-20.8
CORN,HARRISON,KY,21097,168.3,170.3,2
CORN,HART,KY,21099,131,163,32
CORN,HENDERSON,KY,21101,178.1,146.6,-31.5
CORN,HENRY,KY,21103,148.7,147,-1.7
CORN,HICKMAN,KY,21105,172.1,190.1,18
CORN,JESSAMINE,KY,21113,154.2,131,-23.2
CORN,KNOX,KY,21121,122.2,178.9,56.7
CORN,LARUE,KY,21123,142.7,184.8,42.1
CORN,LEWIS,KY,21135,145.6,374.5,228.9
CORN,LOGAN,KY,21141,132.6,100,-32.6
CORN,MCCRACKEN,KY,21145,160.8,126.3,-34.5
CORN,MCLEAN,KY,21149,183.7,151.2,-32.5
CORN,MADISON,KY,21151,156.3,106.7,-49.6
CORN,MARION,KY,21155,145.2,155,9.8
CORN,MARSHALL,KY,21157,104,148.7,44.7
CORN,MASON,KY,21161,148.1,138.2,-9.9
CORN,MEADE,KY,21163,174,116.6,-57.4
CORN,METCALFE,KY,21169,162,159.3,-2.7
CORN,MONROE,KY,21171,159.9,157,-2.9
CORN,MONTGOMERY,KY,21173,130.8,119.5,-11.3
CORN,NICHOLAS,KY,21181,153,146,-7
CORN,OHIO,KY,21183,199.1,171.8,-27.3
CORN,OLDHAM,KY,21185,161.6,147.2,-14.4
CORN,OWEN,KY,21187,144.3,80.5,-63.8
CORN,PENDLETON,KY,21191,138.2,154.6,16.4
CORN,POWELL,KY,21197,97.7,129.6,31.9
CORN,PULASKI,KY,21199,174.5,147.2,-27.3
CORN,ROWAN,KY,21205,153.3,150.9,-2.4
CORN,RUSSELL,KY,21207,152.4,98.5,-53.9
CORN,SCOTT,KY,21209,148.4,136.6,-11.8
CORN,SHELBY,KY,21211,160.8,159.5,-1.3
CORN,SIMPSON,KY,21213,125,157.5,32.5
CORN,SPENCER,KY,21215,174.9,109.3,-65.6
CORN,TAYLOR,KY,21217,168.5,160,-8.5
CORN,TODD,KY,21219,130,148.3,18.3
CORN,TRIGG,KY,21221,115.1,175,59.9
CORN,TRIMBLE,KY,21223,171.1,163.8,-7.3
CORN,UNION,KY,21225,187,152.5,-34.5
CORN,WARREN,KY,21227,133.2,143.8,10.6
CORN,WAYNE,KY,21231,176.5,145.7,-30.8
CORN,WEBSTER,KY,21233,158,105.6,-52.4
CORN,WOODFORD,KY,21239,154.2,149.1,-5.1
CORN,OTHER (COMBINED) COUNTIES,KY,21998,907.5,144.3,-763.2
CORN,AVOYELLES,LA,22009,172.1,156.7,-15.4
CORN,CATAHOULA,LA,22025,183.2,166.7,-16.5
CORN,CONCORDIA,LA,22029,169.5,154.8,-14.7
CORN,EAST CARROLL,LA,22035,191.2,177.1,-14.1
CORN,FRANKLIN,LA,22041,197.5,142.6,-54.9
CORN,MADISON,LA,22065,183.9,158.7,-25.2
CORN,MOREHOUSE,LA,22067,192.1,144.1,-48
CORN,NATCHITOCHES,LA,22069,150.8,126.9,-23.9
CORN,POINTE COUPEE,LA,22077,186.9,154.7,-32.2
CORN,RAPIDES,LA,22079,177.2,108.3,-68.9
CORN,RICHLAND,LA,22083,184.6,173.5,-11.1
CORN,SAINT LANDRY,LA,22097,184.5,164.6,-19.9
CORN,TENSAS,LA,22107,182.6,144.1,-38.5
CORN,WEST CARROLL,LA,22123,184.5,172.4,-12.1
CORN,OTHER (COMBINED) COUNTIES,LA,22998,654.7,133.3,-521.4
CORN,ALLEGANY,MD,24001,125,114.9,-10.1
CORN,ANNE ARUNDEL,MD,24003,165.5,165.5,0
CORN,BALTIMORE,MD,24005,182.5,168.3,-14.2
CORN,CALVERT,MD,24009,121.2,155.7,34.5
CORN,CAROLINE,MD,24011,158.5,85,-73.5
CORN,CARROLL,MD,24013,166,134.7,-31.3
CORN,CECIL,MD,24015,182.4,114.5,-67.9
CORN,CHARLES,MD,24017,112.2,151.9,39.7
CORN,DORCHESTER,MD,24019,204.1,123.1,-81
CORN,FREDERICK,MD,24021,166.6,161.9,-4.7
CORN,GARRETT,MD,24023,156.7,97.8,-58.9
CORN,HARFORD,MD,24025,177.2,93.3,-83.9
CORN,HOWARD,MD,24027,174.6,151.7,-22.9
CORN,KENT,MD,24029,195.2,120,-75.2
CORN,MONTGOMERY,MD,24031,137.7,172.6,34.9
CORN,PRINCE GEORGES,MD,24033,119.3,176.5,57.2
CORN,QUEEN ANNES,MD,24035,196.8,123.7,-73.1
CORN,ST MARYS,MD,24037,139.9,169.8,29.9
CORN,SOMERSET,MD,24039,186.1,172.2,-13.9
CORN,TALBOT,MD,24041,172.5,143.4,-29.1
CORN,WASHINGTON,MD,24043,164.6,116.7,-47.9
CORN,WICOMICO,MD,24045,172.9,401.1,228.2
CORN,WORCESTER,MD,24047,167,88.6,-78.4
CORN,ALCONA,MI,26001,109.3,144.1,34.8
CORN,ALPENA,MI,26007,114.1,181.3,67.2
CORN,ANTRIM,MI,26009,135.4,183.1,47.7
CORN,ARENAC,MI,26011,155.4,198.3,42.9
CORN,BARRY,MI,26015,151.6,173.1,21.5
CORN,BAY,MI,26017,164.4,159.4,-5
CORN,BENZIE,MI,26019,118.3,138.7,20.4
CORN,BERRIEN,MI,26021,176.4,178.9,2.5
CORN,BRANCH,MI,26023,167.2,184.3,17.1
CORN,CALHOUN,MI,26025,158.6,158.9,0.3
CORN,CASS,MI,26027,172,184.6,12.6
CORN,CHARLEVOIX,MI,26029,115.2,173.6,58.4
CORN,CHEBOYGAN,MI,26031,138.5,195.3,56.8
CORN,CLARE,MI,26035,136.6,200.1,63.5
CORN,CLINTON,MI,26037,163.4,161.7,-1.7
CORN,EATON,MI,26045,176.5,192.4,15.9
CORN,EMMET,MI,26047,132.9,174.6,41.7
CORN,GENESEE,MI,26049,142.5,192.5,50
CORN,GLADWIN,MI,26051,158,187.3,29.3
CORN,GRAND TRAVERSE,MI,26055,86.7,187.7,101
CORN,GRATIOT,MI,26057,153.5,159.6,6.1
CORN,HILLSDALE,MI,26059,155,167,12
CORN,HURON,MI,26063,172.3,196.9,24.6
CORN,INGHAM,MI,26065,175.9,121.1,-54.8
CORN,IONIA,MI,26067,161.4,198.1,36.7
CORN,IOSCO,MI,26069,128,184.2,56.2
CORN,ISABELLA,MI,26073,148.1,179.9,31.8
CORN,JACKSON,MI,26075,155.6,183.4,27.8
CORN,KALAMAZOO,MI,26077,188.7,160.7,-28
CORN,KENT,MI,26081,146.8,180,33.2
CORN,LAKE,MI,26085,125,194.3,69.3
CORN,LAPEER,MI,26087,149.1,169.3,20.2
CORN,LENAWEE,MI,26091,174.7,186.1,11.4
CORN,LIVINGSTON,MI,26093,171.4,168.7,-2.7
CORN,MACOMB,MI,26099,160.2,201.4,41.2
CORN,MANISTEE,MI,26101,129.3,190.1,60.8
CORN,MASON,MI,26105,127.1,160.8,33.7
CORN,MECOSTA,MI,26107,134.6,196.7,62.1
CORN,MIDLAND,MI,26111,168.9,166.6,-2.3
CORN,MISSAUKEE,MI,26113,139.8,180.1,40.3
CORN,MONROE,MI,26115,175.4,180.1,4.7
CORN,MONTCALM,MI,26117,149.3,181.4,32.1
CORN,MONTMORENCY,MI,26119,121.4,131.1,9.7
CORN,MUSKEGON,MI,26121,132.7,175.8,43.1
CORN,NEWAYGO,MI,26123,119.4,184,64.6
CORN,OAKLAND,MI,26125,139.3,192.3,53
CORN,OCEANA,MI,26127,123.3,200.8,77.5
CORN,OGEMAW,MI,26129,126.2,201.6,75.4
CORN,OSCEOLA,MI,26133,130,148.6,18.6
CORN,OTTAWA,MI,26139,152.3,197.3,45
CORN,PRESQUE ISLE,MI,26141,140.8,198,57.2
CORN,SAGINAW,MI,26145,171.6,162.3,-9.3
CORN,ST CLAIR,MI,26147,151.4,197.2,45.8
CORN,ST JOSEPH,MI,26149,152.7,206.6,53.9
CORN,SANILAC,MI,26151,171.3,150.2,-21.1
CORN,SHIAWASSEE,MI,26155,156.4,201.1,44.7
CORN,TUSCOLA,MI,26157,178.5,187.4,8.9
CORN,WASHTENAW,MI,26161,172.2,908.6,736.4
CORN,WAYNE,MI,26163,150,162.3,12.3
CORN,WEXFORD,MI,26165,105.7,155.7,50
CORN,OTHER (COMBINED) COUNTIES,MI,26998,436.4,188.5,-247.9
CORN,AITKIN,MN,27001,81.6,169.7,88.1
CORN,ANOKA,MN,27003,109,179.7,70.7
CORN,BECKER,MN,27005,116.2,162.7,46.5
CORN,BENTON,MN,27009,90.3,151.8,61.5
CORN,BIG STONE,MN,27011,155,158.9,3.9
CORN,BLUE EARTH,MN,27013,158.2,191.5,33.3
CORN,BROWN,MN,27015,168.2,195.5,27.3
CORN,CARVER,MN,27019,123.4,198.6,75.2
CORN,CHIPPEWA,MN,27023,164.4,127.3,-37.1
CORN,CHISAGO,MN,27025,113.7,139.5,25.8
CORN,CLAY,MN,27027,131.4,191.6,60.2
CORN,COTTONWOOD,MN,27033,175.7,177.4,1.7
CORN,DAKOTA,MN,27037,168.5,161.6,-6.9
CORN,DODGE,MN,27039,185.3,158.8,-26.5
CORN,DOUGLAS,MN,27041,137,173.6,36.6
CORN,FARIBAULT,MN,27043,164.4,157.1,-7.3
CORN,FILLMORE,MN,27045,176.1,144.6,-31.5
CORN,FREEBORN,MN,27047,167.3,110,-57.3
CORN,GOODHUE,MN,27049,182,163.5,-18.5
CORN,GRANT,MN,27051,144.9,206.3,61.4
CORN,HENNEPIN,MN,27053,138.4,204,65.6
CORN,HOUSTON,MN,27055,169.4,195.9,26.5
CORN,ISANTI,MN,27059,98.2,194.6,96.4
CORN,JACKSON,MN,27063,167.7,138.6,-29.1
CORN,KANABEC,MN,27065,118.2,141.5,23.3
CORN,KANDIYOHI,MN,27067,150.3,178.6,28.3
CORN,LAC QUI PARLE,MN,27073,167.3,201.2,33.9
CORN,LE SUEUR,MN,27079,148.1,161.9,13.8
CORN,LINCOLN,MN,27081,154.1,175.9,21.8
CORN,LYON,MN,27083,152.4,1206.2,1053.8
CORN,MCLEOD,MN,27085,128.6,170.1,41.5
CORN,MAHNOMEN,MN,27087,122.4,131.1,8.7
CORN,MARSHALL,MN,27089,119.2,75.8,-43.4
CORN,MARTIN,MN,27091,168.4,116.9,-51.5
CORN,MEEKER,MN,27093,145.4,159.1,13.7
CORN,MILLE LACS,MN,27095,113.7,170.4,56.7
CORN,MORRISON,MN,27097,117.3,110.6,-6.7
CORN,MOWER,MN,27099,175.9,75,-100.9
CORN,MURRAY,MN,27101,158.7,107.6,-51.1
CORN,NICOLLET,MN,27103,154.3,159,4.7
CORN,NOBLES,MN,27105,157.2,94.3,-62.9
CORN,NORMAN,MN,27107,125.2,92.8,-32.4
CORN,OLMSTED,MN,27109,185,95.6,-89.4
CORN,OTTER TAIL,MN,27111,128.3,173.5,45.2
CORN,PINE,MN,27115,97.3,138.7,41.4
CORN,PIPESTONE,MN,27117,145.8,145.2,-0.6
CORN,POLK,MN,27119,127,67.5,-59.5
CORN,POPE,MN,27121,157.8,109.9,-47.9
CORN,REDWOOD,MN,27127,165.8,159.8,-6
CORN,RENVILLE,MN,27129,150.9,137.9,-13
CORN,RICE,MN,27131,157.1,146.2,-10.9
CORN,ROCK,MN,27133,155,132.1,-22.9
CORN,ROSEAU,MN,27135,110.3,170.3,60
CORN,SCOTT,MN,27139,137.9,125.4,-12.5
CORN,SHERBURNE,MN,27141,128.8,133.3,4.5
CORN,SIBLEY,MN,27143,135.7,173.3,37.6
CORN,STEARNS,MN,27145,133.9,116.7,-17.2
CORN,STEELE,MN,27147,168.5,122.2,-46.3
CORN,STEVENS,MN,27149,164.3,179.5,15.2
CORN,SWIFT,MN,27151,157.8,145,-12.8
CORN,TODD,MN,27153,100.4,124.7,24.3
CORN,TRAVERSE,MN,27155,146.3,126.4,-19.9
CORN,WABASHA,MN,27157,178.3,135.2,-43.1
CORN,WADENA,MN,27159,126,77.8,-48.2
CORN,WASECA,MN,27161,160.2,124.9,-35.3
CORN,WASHINGTON,MN,27163,155.7,158.2,2.5
CORN,WATONWAN,MN,27165,186.3,175.7,-10.6
CORN,WILKIN,MN,27167,136.2,152,15.8
CORN,WINONA,MN,27169,175.6,159.6,-16
CORN,WRIGHT,MN,27171,129.4,139.5,10.1
CORN,YELLOW MEDICINE,MN,27173,153.6,158.8,5.2
CORN,OTHER (COMBINED) COUNTIES,MN,27998,210.7,113.5,-97.2
CORN,ALCORN,MS,28003,154.5,148.6,-5.9
CORN,BENTON,MS,28009,151.2,126.5,-24.7
CORN,BOLIVAR,MS,28011,178.2,161.9,-16.3
CORN,CALHOUN,MS,28013,176.6,172,-4.6
CORN,CARROLL,MS,28015,153,147.5,-5.5
CORN,CHICKASAW,MS,28017,164.8,172.5,7.7
CORN,CLAIBORNE,MS,28021,164.1,70,-94.1
CORN,COAHOMA,MS,28027,186.3,105.2,-81.1
CORN,HINDS,MS,28049,156.9,1240.7,1083.8
CORN,HOLMES,MS,28051,197.8,215.5,17.7
CORN,HUMPHREYS,MS,28053,200.5,205.8,5.3
CORN,ISSAQUENA,MS,28055,192.3,196,3.7
CORN,ITAWAMBA,MS,28057,141,168.3,27.3
CORN,LEE,MS,28081,141,223.6,82.6
CORN,LEFLORE,MS,28083,200.2,186.1,-14.1
CORN,LOWNDES,MS,28087,172.3,197.3,25
CORN,MADISON,MS,28089,158.1,202.4,44.3
CORN,MARSHALL,MS,28093,150,200.3,50.3
CORN,MONROE,MS,28095,154.2,200.6,46.4
CORN,MONTGOMERY,MS,28097,164.3,207.6,43.3
CORN,NOXUBEE,MS,28103,187.8,205.1,17.3
CORN,PANOLA,MS,28107,158.8,207.1,48.3
CORN,QUITMAN,MS,28119,199.7,200,0.3
CORN,SHARKEY,MS,28125,201.7,205.5,3.8
CORN,SUNFLOWER,MS,28133,186.2,233.5,47.3
CORN,TALLAHATCHIE,MS,28135,193.9,112.8,-81.1
CORN,TATE,MS,28137,160.5,206.5,46
CORN,TIPPAH,MS,28139,169,197.3,28.3
CORN,TISHOMINGO,MS,28141,145.7,183.8,38.1
CORN,TUNICA,MS,28143,193.1,201.3,8.2
CORN,UNION,MS,28145,167.1,195,27.9
CORN,WARREN,MS,28149,182.3,151.8,-30.5
CORN,WASHINGTON,MS,28151,206.8,172.6,-34.2
CORN,WEBSTER,MS,28155,150,109.5,-40.5
CORN,YAZOO,MS,28163,193.8,205,11.2
CORN,OTHER (COMBINED) COUNTIES,MS,28998,950.1,204.6,-745.5
CORN,ADAIR,MO,29001,179.5,197.8,18.3
CORN,ANDREW,MO,29003,171.9,217.6,45.7
CORN,ATCHISON,MO,29005,192.2,223.8,31.6
CORN,AUDRAIN,MO,29007,185.5,181.2,-4.3
CORN,BARRY,MO,29009,143.5,170.4,26.9
CORN,BARTON,MO,29011,178.9,139.6,-39.3
CORN,BOONE,MO,29019,187.8,206.4,18.6
CORN,BUTLER,MO,29023,174.2,184.6,10.4
CORN,CALDWELL,MO,29025,184.7,180.5,-4.2
