Crop,county,state,fips,2014_Yield,2018_Yield,yieldChange
CORN,CALLAWAY,MO,29027,183.9,145.7,-38.2
CORN,CAPE GIRARDEAU,MO,29031,157.6,214.7,57.1
CORN,CASS,MO,29037,179.1,171.5,-7.6
CORN,CHARITON,MO,29041,187.8,212.1,24.3
CORN,CHRISTIAN,MO,29043,138.6,200,61.4
CORN,CLAY,MO,29047,182.8,179.7,-3.1
CORN,CLINTON,MO,29049,183.6,182.5,-1.1
CORN,COLE,MO,29051,178.3,211.3,33
CORN,DADE,MO,29057,167.3,182.2,14.9
CORN,DALLAS,MO,29059,145,193,48
CORN,DAVIESS,MO,29061,176.9,163.5,-13.4
CORN,FRANKLIN,MO,29071,173,186,13
CORN,GASCONADE,MO,29073,159.7,171.4,11.7
CORN,GREENE,MO,29077,132.6,163.8,31.2
CORN,HENRY,MO,29083,162.1,153.9,-8.2
CORN,HICKORY,MO,29085,167.3,149,-18.3
CORN,HOLT,MO,29087,201,228.6,27.6
CORN,HOWELL,MO,29091,170.9,199.2,28.3
CORN,JEFFERSON,MO,29099,126.8,192.5,65.7
CORN,JOHNSON,MO,29101,185.9,211,25.1
CORN,KNOX,MO,29103,194.5,161.1,-33.4
CORN,LACLEDE,MO,29105,126.7,188.7,62
CORN,LAFAYETTE,MO,29107,209.7,200,-9.7
CORN,LAWRENCE,MO,29109,144.6,195.3,50.7
CORN,LEWIS,MO,29111,183,194.8,11.8
CORN,MARIES,MO,29125,166.3,194.1,27.8
CORN,MARION,MO,29127,181.4,153.8,-27.6
CORN,MILLER,MO,29131,175.4,191,15.6
CORN,MISSISSIPPI,MO,29133,196.4,204.3,7.9
CORN,MONROE,MO,29137,187.2,208,20.8
CORN,MORGAN,MO,29141,147.3,186.8,39.5
CORN,NEW MADRID,MO,29143,197.6,212.1,14.5
CORN,NODAWAY,MO,29147,194.3,187.5,-6.8
CORN,OSAGE,MO,29151,182.5,204.8,22.3
CORN,PEMISCOT,MO,29155,179.2,168.6,-10.6
CORN,PERRY,MO,29157,169.8,215.1,45.3
CORN,PETTIS,MO,29159,187.5,879.9,692.4
CORN,PIKE,MO,29163,192.9,138.9,-54
CORN,POLK,MO,29167,167.8,165.2,-2.6
CORN,RANDOLPH,MO,29175,171.9,163.7,-8.2
CORN,RAY,MO,29177,191.3,162.4,-28.9
CORN,ST CHARLES,MO,29183,179.3,155.1,-24.2
CORN,ST CLAIR,MO,29185,157.4,170,12.6
CORN,STE GENEVIEVE,MO,29186,191.5,150.1,-41.4
CORN,ST FRANCOIS,MO,29187,164.7,146.5,-18.2
CORN,ST LOUIS,MO,29189,183.7,145.3,-38.4
CORN,SALINE,MO,29195,207.2,168.3,-38.9
CORN,SCOTLAND,MO,29199,179.6,142.4,-37.2
CORN,SHELBY,MO,29205,184,174.3,-9.7
CORN,STODDARD,MO,29207,190.2,166.4,-23.8
CORN,SULLIVAN,MO,29211,162.7,159.3,-3.4
CORN,WARREN,MO,29219,187.6,150.6,-37
CORN,WEBSTER,MO,29225,122.2,165.2,43
CORN,WORTH,MO,29227,190.4,150.2,-40.2
CORN,OTHER (COMBINED) COUNTIES,MO,29998,1622.3,159.9,-1462.4
CORN,CARBON,MT,30009,163.6,160.9,-2.7
CORN,CARTER,MT,30011,44.6,164,119.4
CORN,CHOUTEAU,MT,30015,92.6,158.9,66.3
CORN,CUSTER,MT,30017,143.9,162.6,18.7
CORN,DANIELS,MT,30019,68.4,172.3,103.9
CORN,GARFIELD,MT,30033,55,168.6,113.6
CORN,MCCONE,MT,30055,92,153,61
CORN,RICHLAND,MT,30083,116.5,110.5,-6
CORN,SHERIDAN,MT,30091,70.8,170.1,99.3
CORN,STILLWATER,MT,30095,175,167.2,-7.8
CORN,YELLOWSTONE,MT,30111,124.4,761.6,637.2
CORN,OTHER (COMBINED) COUNTIES,MT,30998,454.7,89,-365.7
CORN,ADAMS,NE,31001,183.3,96.1,-87.2
CORN,ANTELOPE,NE,31003,185.9,129.4,-56.5
CORN,BANNER,NE,31007,90.3,108.9,18.6
CORN,BLAINE,NE,31009,154.3,123.4,-30.9
CORN,BOONE,NE,31011,193.6,105.6,-88
CORN,BOX BUTTE,NE,31013,160,124.4,-35.6
CORN,BROWN,NE,31017,193.2,168.1,-25.1
CORN,BUFFALO,NE,31019,190.8,144.8,-46
CORN,BURT,NE,31021,171.5,108.6,-62.9
CORN,BUTLER,NE,31023,182.6,145.3,-37.3
CORN,CASS,NE,31025,170.2,126.9,-43.3
CORN,CEDAR,NE,31027,184.8,118.5,-66.3
CORN,CHASE,NE,31029,186.3,105,-81.3
CORN,CHEYENNE,NE,31033,139.7,141.1,1.4
CORN,CLAY,NE,31035,203,85.3,-117.7
CORN,COLFAX,NE,31037,202,107.1,-94.9
CORN,CUMING,NE,31039,181.1,96.3,-84.8
CORN,CUSTER,NE,31041,176.6,97.3,-79.3
CORN,DAKOTA,NE,31043,186.8,106.2,-80.6
CORN,DAWES,NE,31045,108.2,87.9,-20.3
CORN,DAWSON,NE,31047,205.4,137.8,-67.6
CORN,DIXON,NE,31051,181,91.3,-89.7
CORN,DODGE,NE,31053,177.5,101.9,-75.6
CORN,DOUGLAS,NE,31055,182.9,86.6,-96.3
CORN,DUNDY,NE,31057,160.7,113.4,-47.3
CORN,FILLMORE,NE,31059,198.7,58.8,-139.9
CORN,FRANKLIN,NE,31061,169.7,114.8,-54.9
CORN,FRONTIER,NE,31063,131.5,134.5,3
CORN,FURNAS,NE,31065,122.4,138.2,15.8
CORN,GAGE,NE,31067,169.7,102.3,-67.4
CORN,GARDEN,NE,31069,143.9,66,-77.9
CORN,GARFIELD,NE,31071,137.4,111.3,-26.1
CORN,GOSPER,NE,31073,187.1,116.4,-70.7
CORN,GREELEY,NE,31077,176.5,122.6,-53.9
CORN,HALL,NE,31079,204.8,90.8,-114
CORN,HAMILTON,NE,31081,209,120.7,-88.3
CORN,HARLAN,NE,31083,163.8,92.6,-71.2
CORN,HAYES,NE,31085,149.9,122.3,-27.6
CORN,HITCHCOCK,NE,31087,107,122.4,15.4
CORN,HOLT,NE,31089,169.6,161.2,-8.4
CORN,HOWARD,NE,31093,176.2,135.1,-41.1
CORN,JEFFERSON,NE,31095,185.3,95.7,-89.6
CORN,JOHNSON,NE,31097,160.3,92.7,-67.6
CORN,KEARNEY,NE,31099,203.4,92.7,-110.7
CORN,KEITH,NE,31101,167.9,111.9,-56
CORN,KEYA PAHA,NE,31103,156.4,110,-46.4
CORN,KNOX,NE,31107,183.4,107.9,-75.5
CORN,LANCASTER,NE,31109,155.7,113.4,-42.3
CORN,LINCOLN,NE,31111,178.7,95.4,-83.3
CORN,LOGAN,NE,31113,154.7,96.8,-57.9
CORN,MADISON,NE,31119,182.8,100,-82.8
CORN,MERRICK,NE,31121,183.4,163.4,-20
CORN,MORRILL,NE,31123,176.4,166.7,-9.7
CORN,NANCE,NE,31125,178.1,136.1,-42
CORN,NEMAHA,NE,31127,177.2,85,-92.2
CORN,NUCKOLLS,NE,31129,175.3,42.7,-132.6
CORN,OTOE,NE,31131,158.8,86.1,-72.7
CORN,PAWNEE,NE,31133,150.3,136.9,-13.4
CORN,PERKINS,NE,31135,150.8,95.8,-55
CORN,PHELPS,NE,31137,222.7,152.3,-70.4
CORN,PIERCE,NE,31139,176.9,94.1,-82.8
CORN,PLATTE,NE,31141,195.4,126.6,-68.8
CORN,POLK,NE,31143,190.1,875.1,685
CORN,RED WILLOW,NE,31145,122.5,83.7,-38.8
CORN,RICHARDSON,NE,31147,181.1,164.9,-16.2
CORN,ROCK,NE,31149,176,132.2,-43.8
CORN,SALINE,NE,31151,176.9,92.5,-84.4
CORN,SARPY,NE,31153,197.5,70.5,-127
CORN,SAUNDERS,NE,31155,185.6,100.3,-85.3
CORN,SCOTTS BLUFF,NE,31157,177.5,123.7,-53.8
CORN,SEWARD,NE,31159,194.2,183.5,-10.7
CORN,SHERIDAN,NE,31161,168.7,77.5,-91.2
CORN,SHERMAN,NE,31163,154.9,120.6,-34.3
CORN,SIOUX,NE,31165,178,110,-68
CORN,STANTON,NE,31167,178.6,162.4,-16.2
CORN,THAYER,NE,31169,196.6,93.9,-102.7
CORN,THURSTON,NE,31173,181.3,106,-75.3
CORN,VALLEY,NE,31175,169,119.9,-49.1
CORN,WASHINGTON,NE,31177,159.4,127.1,-32.3
CORN,WAYNE,NE,31179,188.5,130,-58.5
CORN,WEBSTER,NE,31181,140.9,198,57.1
CORN,WHEELER,NE,31183,197.6,194.3,-3.3
CORN,YORK,NE,31185,197.7,207.6,9.9
CORN,OTHER (COMBINED) COUNTIES,NE,31998,251.6,174.8,-76.8
CORN,ATLANTIC,NJ,34001,135.5,128.4,-7.1
CORN,CUMBERLAND,NJ,34011,168.5,89.3,-79.2
CORN,GLOUCESTER,NJ,34015,162.1,130.5,-31.6
CORN,HUNTERDON,NJ,34019,168.6,1071.3,902.7
CORN,MERCER,NJ,34021,150.8,175.9,25.1
CORN,MIDDLESEX,NJ,34023,137.6,196.9,59.3
CORN,MORRIS,NJ,34027,133.3,152.2,18.9
CORN,SALEM,NJ,34033,178.3,144,-34.3
CORN,SOMERSET,NJ,34035,100.8,135.3,34.5
CORN,SUSSEX,NJ,34037,111,210,99
CORN,WARREN,NJ,34041,158,100,-58
CORN,OTHER (COMBINED) COUNTIES,NJ,34998,185.8,191.9,6.1
CORN,UNION,NM,35059,201.1,182,-19.1
CORN,OTHER (COMBINED) COUNTIES,NM,35998,370.7,130.4,-240.3
CORN,ALBANY,NY,36001,160,191.8,31.8
CORN,BROOME,NY,36007,158.3,204,45.7
CORN,CAYUGA,NY,36011,160.3,195,34.7
CORN,CORTLAND,NY,36023,136.4,213,76.6
CORN,FULTON,NY,36035,156,151.4,-4.6
CORN,GENESEE,NY,36037,147.2,166.7,19.5
CORN,JEFFERSON,NY,36045,133.6,203,69.4
CORN,LEWIS,NY,36049,138,205.9,67.9
CORN,MADISON,NY,36053,134.5,176.1,41.6
CORN,MONROE,NY,36055,175.1,183.6,8.5
CORN,NIAGARA,NY,36063,150.9,191.7,40.8
CORN,ONEIDA,NY,36065,151.8,165,13.2
CORN,ONONDAGA,NY,36067,151.2,180.9,29.7
CORN,ONTARIO,NY,36069,168.4,173.9,5.5
CORN,OTSEGO,NY,36077,143.4,156.8,13.4
CORN,RENSSELAER,NY,36083,152.1,214,61.9
CORN,ST LAWRENCE,NY,36089,139.9,145.8,5.9
CORN,SARATOGA,NY,36091,141,198.1,57.1
CORN,SCHUYLER,NY,36097,145.5,183.9,38.4
CORN,STEUBEN,NY,36101,130.8,190,59.2
CORN,TIOGA,NY,36107,141.1,146.7,5.6
CORN,ULSTER,NY,36111,153.3,179.9,26.6
CORN,WAYNE,NY,36117,151,179.5,28.5
CORN,YATES,NY,36123,168.3,150,-18.3
CORN,OTHER (COMBINED) COUNTIES,NY,36998,819.8,163.3,-656.5
CORN,ALEXANDER,NC,37003,139.4,174.8,35.4
CORN,ANSON,NC,37007,123,153.3,30.3
CORN,BEAUFORT,NC,37013,136.1,164.8,28.7
CORN,BERTIE,NC,37015,128.7,129,0.3
CORN,BLADEN,NC,37017,112.1,195.1,83
CORN,BRUNSWICK,NC,37019,107.6,183.7,76.1
CORN,BUNCOMBE,NC,37021,170,198.8,28.8
CORN,BURKE,NC,37023,100.5,158,57.5
CORN,CABARRUS,NC,37025,137,209.7,72.7
CORN,CALDWELL,NC,37027,145,174,29
CORN,CAMDEN,NC,37029,184.8,140,-44.8
CORN,CATAWBA,NC,37035,131.4,208.6,77.2
CORN,CHATHAM,NC,37037,102.9,200,97.1
CORN,CHEROKEE,NC,37039,210.2,177.4,-32.8
CORN,CHOWAN,NC,37041,129.6,152,22.4
CORN,CLEVELAND,NC,37045,107.6,178.6,71
CORN,COLUMBUS,NC,37047,121.4,165,43.6
CORN,CRAVEN,NC,37049,149.1,178,28.9
CORN,CUMBERLAND,NC,37051,100,170,70
CORN,CURRITUCK,NC,37053,153.7,188,34.3
CORN,DAVIDSON,NC,37057,109.7,180,70.3
CORN,DAVIE,NC,37059,114.3,155.6,41.3
CORN,DUPLIN,NC,37061,131.9,201,69.1
CORN,EDGECOMBE,NC,37065,128.9,198,69.1
CORN,GATES,NC,37073,158.5,185.7,27.2
CORN,GREENE,NC,37079,151.1,181,29.9
CORN,GUILFORD,NC,37081,78.1,170,91.9
CORN,HALIFAX,NC,37083,126.2,180.4,54.2
CORN,HENDERSON,NC,37089,168.4,202.9,34.5
CORN,HERTFORD,NC,37091,147.4,151,3.6
CORN,HOKE,NC,37093,116.4,176,59.6
CORN,IREDELL,NC,37097,128,143.8,15.8
CORN,JOHNSTON,NC,37101,133,192.1,59.1
CORN,JONES,NC,37103,156,196.2,40.2
CORN,LENOIR,NC,37107,149.7,192.8,43.1
CORN,LINCOLN,NC,37109,113.8,147.9,34.1
CORN,MCDOWELL,NC,37111,111.5,166.2,54.7
CORN,MACON,NC,37113,167.9,182,14.1
CORN,MARTIN,NC,37117,113.1,176.9,63.8
CORN,MOORE,NC,37125,78.3,182.8,104.5
CORN,NORTHAMPTON,NC,37131,129.8,631.4,501.6
CORN,ONSLOW,NC,37133,130.6,70.3,-60.3
CORN,ORANGE,NC,37135,97.7,80,-17.7
CORN,PAMLICO,NC,37137,147.5,112.7,-34.8
CORN,PASQUOTANK,NC,37139,174,115,-59
CORN,PERQUIMANS,NC,37143,151.1,89.5,-61.6
CORN,PERSON,NC,37145,107,76.1,-30.9
CORN,PITT,NC,37147,126.9,81.6,-45.3
CORN,RANDOLPH,NC,37151,94.3,114.4,20.1
CORN,ROCKINGHAM,NC,37157,95,78.7,-16.3
CORN,ROWAN,NC,37159,114.8,171,56.2
CORN,RUTHERFORD,NC,37161,103.6,117.9,14.3
CORN,SCOTLAND,NC,37165,110.8,64.2,-46.6
CORN,STANLY,NC,37167,131.7,120.5,-11.2
CORN,SURRY,NC,37171,151.6,764.5,612.9
CORN,TYRRELL,NC,37177,143,112.6,-30.4
CORN,UNION,NC,37179,134.8,124,-10.8
CORN,WASHINGTON,NC,37187,165.5,134.2,-31.3
CORN,WAYNE,NC,37191,138.3,153.1,14.8
CORN,WILSON,NC,37195,145.9,175.5,29.6
CORN,YADKIN,NC,37197,119.2,116.5,-2.7
CORN,OTHER (COMBINED) COUNTIES,NC,37998,935.3,82.7,-852.6
CORN,ADAMS,ND,38001,76.6,149.7,73.1
CORN,BARNES,ND,38003,128.9,167,38.1
CORN,BENSON,ND,38005,112.7,161.8,49.1
CORN,BILLINGS,ND,38007,86,128.1,42.1
CORN,BOTTINEAU,ND,38009,95.9,145.5,49.6
CORN,BURLEIGH,ND,38015,99.7,147,47.3
CORN,CASS,ND,38017,138.9,144.8,5.9
CORN,CAVALIER,ND,38019,104.5,129.4,24.9
CORN,DICKEY,ND,38021,150.6,145.8,-4.8
CORN,DUNN,ND,38025,89.5,120.7,31.2
CORN,EDDY,ND,38027,122.8,159.4,36.6
CORN,EMMONS,ND,38029,98.5,131.6,33.1
CORN,FOSTER,ND,38031,110.8,134.4,23.6
CORN,GRAND FORKS,ND,38035,126.1,131.6,5.5
CORN,HETTINGER,ND,38041,94.1,117.8,23.7
CORN,KIDDER,ND,38043,108.9,167.1,58.2
CORN,MCINTOSH,ND,38051,107.9,165.8,57.9
CORN,MCKENZIE,ND,38053,71.7,152.7,81
CORN,MCLEAN,ND,38055,118.4,158.4,40
CORN,MOUNTRAIL,ND,38061,104.5,97.8,-6.7
CORN,NELSON,ND,38063,104.1,125.9,21.8
CORN,PEMBINA,ND,38067,127.3,133,5.7
CORN,RAMSEY,ND,38071,111.2,117.3,6.1
CORN,RENVILLE,ND,38075,113.1,121.3,8.2
CORN,RICHLAND,ND,38077,135.2,133.4,-1.8
CORN,ROLETTE,ND,38079,97.8,137.2,39.4
CORN,SARGENT,ND,38081,148.4,129.1,-19.3
CORN,STUTSMAN,ND,38093,122.1,123.8,1.7
CORN,TOWNER,ND,38095,116,139,23
CORN,TRAILL,ND,38097,123.1,126.6,3.5
CORN,WALSH,ND,38099,118,131.1,13.1
CORN,WARD,ND,38101,111.1,78.9,-32.2
CORN,WILLIAMS,ND,38105,83.9,122.1,38.2
CORN,OTHER (COMBINED) COUNTIES,ND,38998,845.7,131.6,-714.1
CORN,ADAMS,OH,39001,143.3,118.1,-25.2
CORN,ALLEN,OH,39003,179.1,117.2,-61.9
CORN,ASHLAND,OH,39005,146.9,123.1,-23.8
CORN,ASHTABULA,OH,39007,149.7,140,-9.7
CORN,ATHENS,OH,39009,160.4,1068.3,907.9
CORN,AUGLAIZE,OH,39011,178.2,100.2,-78
CORN,BELMONT,OH,39013,130,113.8,-16.2
CORN,BROWN,OH,39015,171.3,132.1,-39.2
CORN,BUTLER,OH,39017,175.5,61,-114.5
CORN,CARROLL,OH,39019,123.2,119.2,-4
CORN,CHAMPAIGN,OH,39021,180.8,141.9,-38.9
CORN,CLARK,OH,39023,195,94.6,-100.4
CORN,CLERMONT,OH,39025,179.5,118.1,-61.4
CORN,CLINTON,OH,39027,200,123.8,-76.2
CORN,COLUMBIANA,OH,39029,163.3,114.2,-49.1
CORN,COSHOCTON,OH,39031,166.5,100,-66.5
CORN,CRAWFORD,OH,39033,183.4,150.5,-32.9
CORN,DARKE,OH,39037,183.8,113.8,-70
CORN,DEFIANCE,OH,39039,184,137.1,-46.9
CORN,DELAWARE,OH,39041,154.3,157.9,3.6
CORN,ERIE,OH,39043,159.3,148.2,-11.1
CORN,FAIRFIELD,OH,39045,178,122.5,-55.5
CORN,FAYETTE,OH,39047,185.4,130.4,-55
CORN,FRANKLIN,OH,39049,172.8,129.4,-43.4
CORN,FULTON,OH,39051,183.1,91.4,-91.7
CORN,GALLIA,OH,39053,145.8,148.1,2.3
CORN,GEAUGA,OH,39055,122.6,111.9,-10.7
CORN,GREENE,OH,39057,190.9,691.2,500.3
CORN,GUERNSEY,OH,39059,166.7,164.3,-2.4
CORN,HAMILTON,OH,39061,197.4,159.7,-37.7
CORN,HANCOCK,OH,39063,193.3,128.7,-64.6
CORN,HARDIN,OH,39065,167.9,198.9,31
CORN,HARRISON,OH,39067,151.4,155.4,4
CORN,HENRY,OH,39069,190.9,168.9,-22
CORN,HIGHLAND,OH,39071,177.8,129.6,-48.2
CORN,HOCKING,OH,39073,169.7,177.7,8
CORN,HOLMES,OH,39075,154.3,177.5,23.2
CORN,HURON,OH,39077,155,179.6,24.6
CORN,JACKSON,OH,39079,137.5,91.9,-45.6
CORN,JEFFERSON,OH,39081,152.9,100,-52.9
CORN,KNOX,OH,39083,156.2,190.6,34.4
CORN,LAWRENCE,OH,39087,134.5,117.3,-17.2
CORN,LICKING,OH,39089,153.6,103.2,-50.4
CORN,LOGAN,OH,39091,165.2,185.1,19.9
CORN,LORAIN,OH,39093,160.2,157.4,-2.8
CORN,LUCAS,OH,39095,179.9,191.8,11.9
CORN,MADISON,OH,39097,170.6,138.3,-32.3
CORN,MAHONING,OH,39099,149.2,106,-43.2
CORN,MARION,OH,39101,171.8,166.8,-5
CORN,MEDINA,OH,39103,157.6,125.7,-31.9
CORN,MEIGS,OH,39105,151.9,147.5,-4.4
CORN,MERCER,OH,39107,193.8,184.5,-9.3
CORN,MIAMI,OH,39109,178.9,192.7,13.8
CORN,MONROE,OH,39111,146,161.9,15.9
CORN,MONTGOMERY,OH,39113,187.1,120.7,-66.4
CORN,MORGAN,OH,39115,160,177.9,17.9
CORN,MORROW,OH,39117,153.8,108.7,-45.1
CORN,MUSKINGUM,OH,39119,156.6,184.6,28
CORN,NOBLE,OH,39121,156.3,87.8,-68.5
CORN,OTTAWA,OH,39123,160.5,178.7,18.2
CORN,PAULDING,OH,39125,191.8,191.5,-0.3
CORN,PERRY,OH,39127,157.6,194.1,36.5
CORN,PICKAWAY,OH,39129,179.6,109,-70.6
CORN,PIKE,OH,39131,165.6,191.8,26.2
CORN,PORTAGE,OH,39133,152.3,167.2,14.9
CORN,PREBLE,OH,39135,186.3,160,-26.3
CORN,PUTNAM,OH,39137,196.2,124.7,-71.5
CORN,RICHLAND,OH,39139,167.9,176.3,8.4
CORN,ROSS,OH,39141,173.4,186.2,12.8
CORN,SANDUSKY,OH,39143,183.9,146.5,-37.4
CORN,SCIOTO,OH,39145,152.6,175.6,23
CORN,SENECA,OH,39147,168.4,78.8,-89.6
CORN,SHELBY,OH,39149,173.8,947.6,773.8
CORN,TRUMBULL,OH,39155,159.4,160,0.6
CORN,TUSCARAWAS,OH,39157,154.9,159,4.1
CORN,UNION,OH,39159,164,140,-24
CORN,VAN WERT,OH,39161,192.2,147,-45.2
CORN,VINTON,OH,39163,147.7,170,22.3
CORN,WARREN,OH,39165,184.7,181,-3.7
CORN,WASHINGTON,OH,39167,175.6,155,-20.6
CORN,WAYNE,OH,39169,165.1,170,4.9
CORN,WILLIAMS,OH,39171,171.7,157.5,-14.2
CORN,WOOD,OH,39173,182.2,195,12.8
CORN,WYANDOT,OH,39175,170.9,166,-4.9
CORN,OTHER (COMBINED) COUNTIES,OH,39998,134.4,155,20.6
CORN,ALFALFA,OK,40003,67.6,162,94.4
CORN,BLAINE,OK,40011,169.2,161.2,-8
CORN,CADDO,OK,40015,132.4,196.9,64.5
CORN,CHOCTAW,OK,40023,169.1,157,-12.1
CORN,CIMARRON,OK,40025,196.9,189.4,-7.5
CORN,CRAIG,OK,40035,138.4,168,29.6
CORN,DELAWARE,OK,40041,144.6,160,15.4
CORN,GARFIELD,OK,40047,100.8,170,69.2
CORN,GARVIN,OK,40049,96.8,145.5,48.7
CORN,GRADY,OK,40051,101.9,155,53.1
CORN,KAY,OK,40071,117.9,119.5,1.6
CORN,KINGFISHER,OK,40073,32.5,188.2,155.7
CORN,LEFLORE,OK,40079,133.3,146,12.7
CORN,MCCLAIN,OK,40087,103.7,163.5,59.8
CORN,MCCURTAIN,OK,40089,139.3,163.5,24.2
CORN,MAYES,OK,40097,126.6,160,33.4
CORN,MUSKOGEE,OK,40101,156.7,133.5,-23.2
CORN,NOBLE,OK,40103,90.2,167,76.8
CORN,NOWATA,OK,40105,120.7,158,37.3
CORN,OKLAHOMA,OK,40109,103.4,175,71.6
CORN,OKMULGEE,OK,40111,90.4,180,89.6
CORN,OTTAWA,OK,40115,155.2,170,14.8
CORN,POTTAWATOMIE,OK,40125,141.6,137,-4.6
CORN,SEQUOYAH,OK,40135,183.2,169,-14.2
CORN,TEXAS,OK,40139,168.7,174,5.3
CORN,OTHER (COMBINED) COUNTIES,OK,40998,1054.1,185,-869.1
CORN,ADAMS,PA,42001,155.5,177,21.5
CORN,ARMSTRONG,PA,42005,130,168,38
CORN,BEDFORD,PA,42009,143.9,194.2,50.3
CORN,BERKS,PA,42011,174.5,175,0.5
