Crop,county,state,fips,2014_Yield,2018_Yield,yieldChange
CORN,BLAIR,PA,42013,169.1,172.5,3.4
CORN,BUCKS,PA,42017,128,147,19
CORN,BUTLER,PA,42019,142.7,176,33.3
CORN,CENTRE,PA,42027,161,145,-16
CORN,CHESTER,PA,42029,197,179,-18
CORN,CLARION,PA,42031,130.4,167.5,37.1
CORN,CLEARFIELD,PA,42033,128.3,158,29.7
CORN,CLINTON,PA,42035,159.6,176.5,16.9
CORN,COLUMBIA,PA,42037,152.2,154.5,2.3
CORN,CRAWFORD,PA,42039,123.8,140,16.2
CORN,CUMBERLAND,PA,42041,150,176.1,26.1
CORN,ELK,PA,42047,138.3,158.2,19.9
CORN,ERIE,PA,42049,132.4,180,47.6
CORN,FAYETTE,PA,42051,123.8,142,18.2
CORN,FOREST,PA,42053,178.6,164,-14.6
CORN,FRANKLIN,PA,42055,152.1,196.8,44.7
CORN,FULTON,PA,42057,96.5,161,64.5
CORN,HUNTINGDON,PA,42061,153.1,621.8,468.7
CORN,INDIANA,PA,42063,135.7,90.7,-45
CORN,JUNIATA,PA,42067,124.7,68.5,-56.2
CORN,LACKAWANNA,PA,42069,165.6,67.7,-97.9
CORN,LANCASTER,PA,42071,196.7,56.4,-140.3
CORN,LAWRENCE,PA,42073,149,68.2,-80.8
CORN,LEBANON,PA,42075,191.7,95.5,-96.2
CORN,LEHIGH,PA,42077,162.4,64.4,-98
CORN,LYCOMING,PA,42081,144,88.8,-55.2
CORN,MCKEAN,PA,42083,143.3,95,-48.3
CORN,MERCER,PA,42085,128.8,62.3,-66.5
CORN,MIFFLIN,PA,42087,160,102.2,-57.8
CORN,MONTOUR,PA,42093,153.6,176.9,23.3
CORN,NORTHAMPTON,PA,42095,169.9,70.8,-99.1
CORN,PERRY,PA,42099,153.9,42.7,-111.2
CORN,POTTER,PA,42105,98.2,60.5,-37.7
CORN,SCHUYLKILL,PA,42107,155.7,71.9,-83.8
CORN,SNYDER,PA,42109,153.3,67.9,-85.4
CORN,SOMERSET,PA,42111,139.3,67.7,-71.6
CORN,SUSQUEHANNA,PA,42115,134.4,144.5,10.1
CORN,TIOGA,PA,42117,126.7,93.3,-33.4
CORN,UNION,PA,42119,167.9,111.8,-56.1
CORN,VENANGO,PA,42121,95.2,60.6,-34.6
CORN,WARREN,PA,42123,103.8,75.9,-27.9
CORN,WAYNE,PA,42127,150,157.1,7.1
CORN,WESTMORELAND,PA,42129,148.6,65,-83.6
CORN,WYOMING,PA,42131,136,57.7,-78.3
CORN,YORK,PA,42133,163.6,139.7,-23.9
CORN,OTHER (COMBINED) COUNTIES,PA,42998,804.3,200.9,-603.4
CORN,AIKEN,SC,45003,81.3,70,-11.3
CORN,ALLENDALE,SC,45005,103.5,89.1,-14.4
CORN,ANDERSON,SC,45007,92.5,62,-30.5
CORN,BAMBERG,SC,45009,168.7,65.1,-103.6
CORN,BARNWELL,SC,45011,136.3,178.9,42.6
CORN,BERKELEY,SC,45015,96.4,87.8,-8.6
CORN,CALHOUN,SC,45017,132.5,63.1,-69.4
CORN,CHARLESTON,SC,45019,108,62,-46
CORN,CHESTERFIELD,SC,45025,106.3,73.8,-32.5
CORN,CLARENDON,SC,45027,118.9,76.9,-42
CORN,COLLETON,SC,45029,101.5,70.3,-31.2
CORN,DARLINGTON,SC,45031,107,62.8,-44.2
CORN,DILLON,SC,45033,97.5,90.7,-6.8
CORN,DORCHESTER,SC,45035,108.8,100,-8.8
CORN,FLORENCE,SC,45041,95.8,61.8,-34
CORN,GEORGETOWN,SC,45043,71.3,192.9,121.6
CORN,HAMPTON,SC,45049,143.8,65.8,-78
CORN,HORRY,SC,45051,123,170.9,47.9
CORN,KERSHAW,SC,45055,182.5,117,-65.5
CORN,LEE,SC,45061,126.5,70.1,-56.4
CORN,MARION,SC,45067,96.7,179.1,82.4
CORN,MARLBORO,SC,45069,105.2,128.1,22.9
CORN,NEWBERRY,SC,45071,89.1,60.1,-29
CORN,OCONEE,SC,45073,95.2,119,23.8
CORN,ORANGEBURG,SC,45075,138.2,92.2,-46
CORN,SALUDA,SC,45081,69,94.1,25.1
CORN,SPARTANBURG,SC,45083,141.9,63.5,-78.4
CORN,SUMTER,SC,45085,136.7,78.5,-58.2
CORN,WILLIAMSBURG,SC,45089,61.7,110.4,48.7
CORN,OTHER (COMBINED) COUNTIES,SC,45998,590.7,883.2,292.5
CORN,BEADLE,SD,46005,148,156.9,8.9
CORN,BON HOMME,SD,46009,169.4,148.3,-21.1
CORN,BROOKINGS,SD,46011,170.4,122.1,-48.3
CORN,BROWN,SD,46013,157.2,158.3,1.1
CORN,BRULE,SD,46015,135,142.4,7.4
CORN,BUFFALO,SD,46017,130.3,114.7,-15.6
CORN,CAMPBELL,SD,46021,117.6,146.4,28.8
CORN,CHARLES MIX,SD,46023,137.1,120.9,-16.2
CORN,CLARK,SD,46025,160.6,165.9,5.3
CORN,CLAY,SD,46027,187.5,145.2,-42.3
CORN,CORSON,SD,46031,93.9,135.8,41.9
CORN,CUSTER,SD,46033,95.7,145.3,49.6
CORN,DAY,SD,46037,147.7,114.9,-32.8
CORN,DOUGLAS,SD,46043,116.6,159.4,42.8
CORN,EDMUNDS,SD,46045,135.5,144.4,8.9
CORN,FALL RIVER,SD,46047,130,138.2,8.2
CORN,FAULK,SD,46049,145.2,133.6,-11.6
CORN,GRANT,SD,46051,159.7,124.8,-34.9
CORN,GREGORY,SD,46053,112.8,152.3,39.5
CORN,HAAKON,SD,46055,95.7,153.6,57.9
CORN,HAMLIN,SD,46057,165.7,132.9,-32.8
CORN,HAND,SD,46059,140.2,147.1,6.9
CORN,HANSON,SD,46061,148,135.3,-12.7
CORN,HARDING,SD,46063,53.6,166.2,112.6
CORN,HUGHES,SD,46065,119.6,140.7,21.1
CORN,HUTCHINSON,SD,46067,167.8,147.5,-20.3
CORN,JERAULD,SD,46073,118.1,133.2,15.1
CORN,JONES,SD,46075,88.2,99.4,11.2
CORN,KINGSBURY,SD,46077,171.9,152.6,-19.3
CORN,LAKE,SD,46079,170.9,132.6,-38.3
CORN,LINCOLN,SD,46083,165.1,135.3,-29.8
CORN,LYMAN,SD,46085,96.7,141.1,44.4
CORN,MCCOOK,SD,46087,160.9,152.7,-8.2
CORN,MCPHERSON,SD,46089,121.9,150.9,29
CORN,MARSHALL,SD,46091,152.8,159.6,6.8
CORN,MELLETTE,SD,46095,76.8,138.7,61.9
CORN,MINER,SD,46097,156.5,134,-22.5
CORN,MINNEHAHA,SD,46099,166.2,111.4,-54.8
CORN,MOODY,SD,46101,164.1,148.6,-15.5
CORN,PERKINS,SD,46105,93.9,134.3,40.4
CORN,POTTER,SD,46107,127.2,163.7,36.5
CORN,ROBERTS,SD,46109,149.4,151.7,2.3
CORN,SPINK,SD,46115,156.2,158,1.8
CORN,SULLY,SD,46119,120.9,935,814.1
CORN,TODD,SD,46121,110.3,270.2,159.9
CORN,TRIPP,SD,46123,101.3,218.5,117.2
CORN,TURNER,SD,46125,174.6,341.4,166.8
CORN,UNION,SD,46127,177.2,161.7,-15.5
CORN,WALWORTH,SD,46129,132.7,169.5,36.8
CORN,YANKTON,SD,46135,182,127.9,-54.1
CORN,ZIEBACH,SD,46137,83.6,158.8,75.2
CORN,OTHER (COMBINED) COUNTIES,SD,46998,677.9,146.6,-531.3
CORN,BEDFORD,TN,47003,154.4,112.3,-42.1
CORN,BENTON,TN,47005,165.6,185.7,20.1
CORN,BLEDSOE,TN,47007,120.8,166.2,45.4
CORN,BLOUNT,TN,47009,153.8,188.9,35.1
CORN,BRADLEY,TN,47011,160.9,191.6,30.7
CORN,CANNON,TN,47015,189.8,173.7,-16.1
CORN,CARROLL,TN,47017,176.8,159.2,-17.6
CORN,CHEATHAM,TN,47021,145.3,183.8,38.5
CORN,COCKE,TN,47029,139,202.7,63.7
CORN,COFFEE,TN,47031,185.4,168.2,-17.2
CORN,CROCKETT,TN,47033,165.6,190.4,24.8
CORN,CUMBERLAND,TN,47035,147.5,151.1,3.6
CORN,DICKSON,TN,47043,144.5,158.8,14.3
CORN,DYER,TN,47045,176.8,170,-6.8
CORN,FAYETTE,TN,47047,174.6,197.3,22.7
CORN,FENTRESS,TN,47049,148.6,118.2,-30.4
CORN,FRANKLIN,TN,47051,191.7,135.8,-55.9
CORN,GIBSON,TN,47053,175.8,177.8,2
CORN,GILES,TN,47055,171.5,150.4,-21.1
CORN,GREENE,TN,47059,146.1,135.2,-10.9
CORN,HARDEMAN,TN,47069,164,149.6,-14.4
CORN,HAWKINS,TN,47073,147,143.9,-3.1
CORN,HAYWOOD,TN,47075,193.6,174.7,-18.9
CORN,HENDERSON,TN,47077,163,173.3,10.3
CORN,HENRY,TN,47079,170.5,189.2,18.7
CORN,HUMPHREYS,TN,47085,161.7,164,2.3
CORN,LAUDERDALE,TN,47097,163.5,168.1,4.6
CORN,LAWRENCE,TN,47099,189.1,172.8,-16.3
CORN,LINCOLN,TN,47103,178.8,164.9,-13.9
CORN,MCMINN,TN,47107,179,184.2,5.2
CORN,MACON,TN,47111,127.6,143.7,16.1
CORN,MADISON,TN,47113,185.8,162.9,-22.9
CORN,MARION,TN,47115,194.2,172.8,-21.4
CORN,MARSHALL,TN,47117,161.2,127.8,-33.4
CORN,MAURY,TN,47119,168.5,153.4,-15.1
CORN,MEIGS,TN,47121,167.7,156.4,-11.3
CORN,MONROE,TN,47123,180,156.7,-23.3
CORN,OBION,TN,47131,177.9,164.7,-13.2
CORN,OVERTON,TN,47133,155.9,194.1,38.2
CORN,PERRY,TN,47135,108.8,170.6,61.8
CORN,POLK,TN,47139,126,165.9,39.9
CORN,ROBERTSON,TN,47147,125.1,182,56.9
CORN,RUTHERFORD,TN,47149,170.6,156.8,-13.8
CORN,SMITH,TN,47159,194.2,163.4,-30.8
CORN,STEWART,TN,47161,114,160.4,46.4
CORN,SULLIVAN,TN,47163,157.4,155.7,-1.7
CORN,SUMNER,TN,47165,147.4,1068,920.6
CORN,TIPTON,TN,47167,161.9,8050,7888.1
CORN,TROUSDALE,TN,47169,163.3,7350,7186.7
CORN,VAN BUREN,TN,47175,154.7,7740,7585.3
CORN,WASHINGTON,TN,47179,153.7,7610,7456.3
CORN,WAYNE,TN,47181,150,7500,7350
CORN,WEAKLEY,TN,47183,162.5,7300,7137.5
CORN,WHITE,TN,47185,152.9,7250,7097.1
CORN,WILLIAMSON,TN,47187,163.2,7530,7366.8
CORN,OTHER (COMBINED) COUNTIES,TN,47998,941.5,7370,6428.5
CORN,ARMSTRONG,TX,48011,177.9,7000,6822.1
CORN,ATASCOSA,TX,48013,87.7,7330,7242.3
CORN,AUSTIN,TX,48015,105.6,7140,7034.4
CORN,BAILEY,TX,48017,150.5,7600,7449.5
CORN,BASTROP,TX,48021,86.6,8080,7993.4
CORN,BEE,TX,48025,55.6,8340,8284.4
CORN,BELL,TX,48027,113.2,7500,7386.8
CORN,BEXAR,TX,48029,69.9,7830,7760.1
CORN,CALDWELL,TX,48055,91.1,7190,7098.9
CORN,CALHOUN,TX,48057,77.8,8030,7952.2
CORN,CAMERON,TX,48061,112.9,7710,7597.1
CORN,CASTRO,TX,48069,218.1,7430,7211.9
CORN,COCHRAN,TX,48079,120,15130,15010
CORN,COLLIN,TX,48085,120.8,8660,8539.2
CORN,COLORADO,TX,48089,115.9,8840,8724.1
CORN,COOKE,TX,48097,75,7960,7885
CORN,CORYELL,TX,48099,101.7,8740,8638.3
CORN,CROSBY,TX,48107,145.5,8040,7894.5
CORN,DALLAM,TX,48111,223.7,17210,16986.3
CORN,DEAF SMITH,TX,48117,209.3,7070,6860.7
CORN,DENTON,TX,48121,78.3,6510,6431.7
CORN,DE WITT,TX,48123,81.8,6930,6848.2
CORN,ELLIS,TX,48139,107.7,7670,7562.3
CORN,FALLS,TX,48145,118,7080,6962
CORN,FANNIN,TX,48147,118.5,7030,6911.5
CORN,FAYETTE,TX,48149,110,6150,6040
CORN,FLOYD,TX,48153,165.7,7080,6914.3
CORN,FORT BEND,TX,48157,127.7,8180,8052.3
CORN,FRIO,TX,48163,151.3,7060,6908.7
CORN,GOLIAD,TX,48175,89.7,29610,29520.3
CORN,GRAY,TX,48179,212.1,7420,7207.9
CORN,GRAYSON,TX,48181,98.7,6910,6811.3
CORN,GUADALUPE,TX,48187,54.7,7790,7735.3
CORN,HALE,TX,48189,184.4,6810,6625.6
CORN,HANSFORD,TX,48195,212.7,7300,7087.3
CORN,HAYS,TX,48209,81.9,7310,7228.1
CORN,HIDALGO,TX,48215,84.9,7850,7765.1
CORN,HILL,TX,48217,113,7350,7237
CORN,HOCKLEY,TX,48219,130.5,7490,7359.5
CORN,HUNT,TX,48231,116.9,6210,6093.1
CORN,HUTCHINSON,TX,48233,197.3,5340,5142.7
CORN,JACKSON,TX,48239,102.8,8340,8237.2
CORN,JIM WELLS,TX,48249,38.8,10000,9961.2
CORN,JOHNSON,TX,48251,68.9,6030,5961.1
CORN,LAMAR,TX,48277,112.8,9450,9337.2
CORN,LAMB,TX,48279,177,17260,17083
CORN,LAVACA,TX,48285,78.9,46.6,-32.3
CORN,LEE,TX,48287,94.2,40.3,-53.9
CORN,LIMESTONE,TX,48293,81,46.4,-34.6
CORN,LIVE OAK,TX,48297,54.8,37.1,-17.7
CORN,MCLENNAN,TX,48309,106.2,45.7,-60.5
CORN,MATAGORDA,TX,48321,107.4,43.1,-64.3
CORN,MEDINA,TX,48325,103.6,51.2,-52.4
CORN,MILAM,TX,48331,118.8,43.9,-74.9
CORN,MOORE,TX,48341,218.5,27.1,-191.4
CORN,NAVARRO,TX,48349,119.8,38.5,-81.3
CORN,NUECES,TX,48355,56.6,29.2,-27.4
CORN,OCHILTREE,TX,48357,210.1,40,-170.1
CORN,PARMER,TX,48369,212.4,36.3,-176.1
CORN,RANDALL,TX,48381,201.1,40.4,-160.7
CORN,ROBERTSON,TX,48395,154.8,44.4,-110.4
CORN,SAN PATRICIO,TX,48409,81.7,39.2,-42.5
CORN,SHERMAN,TX,48421,212.3,37.1,-175.2
CORN,SWISHER,TX,48437,181.9,38.5,-143.4
CORN,TRAVIS,TX,48453,71.3,44.1,-27.2
CORN,VICTORIA,TX,48469,102.6,39.2,-63.4
CORN,WALLER,TX,48473,123.4,47.6,-75.8
CORN,WHARTON,TX,48481,120.1,39.6,-80.5
CORN,WILLIAMSON,TX,48491,99.9,236.8,136.9
CORN,WILSON,TX,48493,105.5,60.4,-45.1
CORN,ZAVALA,TX,48507,109.3,55.9,-53.4
CORN,OTHER (COMBINED) COUNTIES,TX,48998,1514.8,52.8,-1462
CORN,ACCOMACK,VA,51001,175,51.3,-123.7
CORN,AMELIA,VA,51007,126.7,37.6,-89.1
CORN,AUGUSTA,VA,51015,146.4,50.5,-95.9
CORN,BEDFORD,VA,51019,132.5,53.5,-79
CORN,BLAND,VA,51021,121.7,60.4,-61.3
CORN,BOTETOURT,VA,51023,166.7,57.6,-109.1
CORN,BUCKINGHAM,VA,51029,109.4,43.3,-66.1
CORN,CAROLINE,VA,51033,114.8,42.1,-72.7
CORN,CHARLES CITY,VA,51036,157.3,40.5,-116.8
CORN,CHESTERFIELD,VA,51041,141,57,-84
CORN,CLARKE,VA,51043,154.7,41,-113.7
CORN,CULPEPER,VA,51047,183.3,45,-138.3
CORN,CUMBERLAND,VA,51049,113.8,56.1,-57.7
CORN,ESSEX,VA,51057,127.2,51.1,-76.1
CORN,FAUQUIER,VA,51061,168.1,48,-120.1
CORN,FRANKLIN,VA,51067,151.7,51.2,-100.5
CORN,GLOUCESTER,VA,51073,171.4,57,-114.4
CORN,GREENSVILLE,VA,51081,115,54.3,-60.7
CORN,HANOVER,VA,51085,130.8,44.3,-86.5
CORN,KING AND QUEEN,VA,51097,129.2,46.5,-82.7
CORN,KING WILLIAM,VA,51101,148.4,46.3,-102.1
CORN,LEE,VA,51105,136.3,168.8,32.5
CORN,LOUDOUN,VA,51107,138.2,40.8,-97.4
CORN,LOUISA,VA,51109,106.5,46.2,-60.3
CORN,MADISON,VA,51113,154.8,41.8,-113
CORN,MATHEWS,VA,51115,155,37.6,-117.4
CORN,MIDDLESEX,VA,51119,153.2,44.1,-109.1
CORN,MONTGOMERY,VA,51121,152.1,46.2,-105.9
CORN,NEW KENT,VA,51127,151.2,30.2,-121
CORN,NORTHAMPTON,VA,51131,164,41.6,-122.4
CORN,NORTHUMBERLAND,VA,51133,144,38.7,-105.3
CORN,NOTTOWAY,VA,51135,107.2,32.9,-74.3
CORN,ORANGE,VA,51137,151.9,36,-115.9
CORN,PAGE,VA,51139,132.7,42.2,-90.5
CORN,PRINCE EDWARD,VA,51147,89.4,35.5,-53.9
CORN,PRINCE GEORGE,VA,51149,132.6,27.3,-105.3
CORN,PULASKI,VA,51155,147.8,49.8,-98
CORN,RAPPAHANNOCK,VA,51157,137.5,39.2,-98.3
CORN,RICHMOND,VA,51159,120.4,46.6,-73.8
CORN,ROCKBRIDGE,VA,51163,140.7,256.2,115.5
CORN,ROCKINGHAM,VA,51165,178.7,60.7,-118
CORN,SHENANDOAH,VA,51171,159.2,68.6,-90.6
CORN,SMYTH,VA,51173,162.5,61.8,-100.7
CORN,SPOTSYLVANIA,VA,51177,122.7,61.7,-61
CORN,STAFFORD,VA,51179,114.2,70.1,-44.1
CORN,SURRY,VA,51181,169.3,60,-109.3
CORN,WARREN,VA,51187,135,70.6,-64.4
CORN,WASHINGTON,VA,51191,166.7,73.6,-93.1
CORN,WESTMORELAND,VA,51193,132.6,69.5,-63.1
CORN,WYTHE,VA,51197,160.6,75.3,-85.3
CORN,CHESAPEAKE CITY,VA,51550,168.8,65.6,-103.2
CORN,SUFFOLK CITY,VA,51800,125.6,59.9,-65.7
CORN,VIRGINIA BEACH CITY,VA,51810,176.7,61.6,-115.1
CORN,OTHER (COMBINED) COUNTIES,VA,51998,943.5,76.7,-866.8
CORN,FRANKLIN,WA,53021,239.1,64.5,-174.6
CORN,GRANT,WA,53025,201.8,68.8,-133
CORN,OTHER (COMBINED) COUNTIES,WA,53998,414.5,62.6,-351.9
CORN,BERKELEY,WV,54003,140.5,76.7,-63.8
CORN,GREENBRIER,WV,54025,160,80,-80
CORN,HAMPSHIRE,WV,54027,118.9,71.2,-47.7
CORN,HARDY,WV,54031,160.7,45.2,-115.5
CORN,JEFFERSON,WV,54037,165.4,73.9,-91.5
CORN,MASON,WV,54053,156.9,60.9,-96
CORN,MINERAL,WV,54057,155.2,62.1,-93.1
CORN,MORGAN,WV,54065,117.4,48.7,-68.7
CORN,PENDLETON,WV,54071,136.8,63.9,-72.9
CORN,POCAHONTAS,WV,54075,144,51.2,-92.8
CORN,RANDOLPH,WV,54083,146.3,71.8,-74.5
CORN,WOOD,WV,54107,157.5,59.9,-97.6
CORN,OTHER (COMBINED) COUNTIES,WV,54998,381.8,52.5,-329.3
CORN,ADAMS,WI,55001,130.3,71.5,-58.8
CORN,ASHLAND,WI,55003,95.6,44.6,-51
CORN,BARRON,WI,55005,116.9,61.6,-55.3
CORN,BROWN,WI,55009,142.2,64.7,-77.5
CORN,BUFFALO,WI,55011,148.3,56.6,-91.7
CORN,BURNETT,WI,55013,95,50,-45
CORN,CALUMET,WI,55015,145.5,62.2,-83.3
CORN,CHIPPEWA,WI,55017,126.8,52.6,-74.2
CORN,CLARK,WI,55019,133.6,60.2,-73.4
CORN,COLUMBIA,WI,55021,166.2,55.5,-110.7
CORN,CRAWFORD,WI,55023,154,62.3,-91.7
CORN,DANE,WI,55025,180.7,65.6,-115.1
CORN,DODGE,WI,55027,166,42.2,-123.8
CORN,DOOR,WI,55029,120.6,68.6,-52
CORN,DUNN,WI,55033,140.8,55.4,-85.4
CORN,EAU CLAIRE,WI,55035,149.2,65.3,-83.9
CORN,FOND DU LAC,WI,55039,164.8,62.4,-102.4
CORN,GRANT,WI,55043,176.3,71.8,-104.5
CORN,GREEN,WI,55045,177.4,71,-106.4
CORN,GREEN LAKE,WI,55047,169.7,60.3,-109.4
CORN,IOWA,WI,55049,186.7,69.1,-117.6
CORN,JACKSON,WI,55053,149.5,77,-72.5
CORN,JEFFERSON,WI,55055,163.4,71.3,-92.1
CORN,JUNEAU,WI,55057,147.9,63.9,-84
CORN,KENOSHA,WI,55059,174.9,62,-112.9
CORN,KEWAUNEE,WI,55061,140.6,67.1,-73.5
CORN,LA CROSSE,WI,55063,167.1,70.2,-96.9
CORN,LAFAYETTE,WI,55065,182.4,64.7,-117.7
CORN,LINCOLN,WI,55069,119,55.4,-63.6
CORN,MANITOWOC,WI,55071,125.3,74.7,-50.6
CORN,MARATHON,WI,55073,124,81.6,-42.4
CORN,MARINETTE,WI,55075,112.4,77.7,-34.7
CORN,MARQUETTE,WI,55077,143.2,65.8,-77.4
CORN,MILWAUKEE,WI,55079,126.4,68.1,-58.3
CORN,MONROE,WI,55081,147.2,53.7,-93.5
CORN,OCONTO,WI,55083,116.2,79.2,-37
CORN,OUTAGAMIE,WI,55087,133.7,62.7,-71
CORN,OZAUKEE,WI,55089,143.3,49.4,-93.9
CORN,PEPIN,WI,55091,147.7,53.3,-94.4
CORN,PIERCE,WI,55093,144.5,57.6,-86.9
CORN,POLK,WI,55095,112.7,61.9,-50.8
CORN,PORTAGE,WI,55097,153.7,57.3,-96.4
CORN,RACINE,WI,55101,172.7,50.5,-122.2
CORN,RICHLAND,WI,55103,155.1,82.3,-72.8
CORN,ROCK,WI,55105,184.1,61.2,-122.9
CORN,RUSK,WI,55107,99,72.1,-26.9
CORN,ST CROIX,WI,55109,135.4,64.8,-70.6
CORN,SAUK,WI,55111,154.5,73.8,-80.7
CORN,SAWYER,WI,55113,127.9,73.4,-54.5
CORN,SHAWANO,WI,55115,137.6,69.1,-68.5
CORN,SHEBOYGAN,WI,55117,142.6,58.8,-83.8
CORN,TREMPEALEAU,WI,55121,158.3,54.1,-104.2
CORN,VERNON,WI,55123,159.2,54.2,-105
CORN,WALWORTH,WI,55127,187.4,64.2,-123.2
CORN,WASHBURN,WI,55129,96.7,59.2,-37.5
CORN,WASHINGTON,WI,55131,150.6,46.8,-103.8
CORN,WAUKESHA,WI,55133,169.9,57.7,-112.2
CORN,WAUPACA,WI,55135,141.6,66.2,-75.4
CORN,WAUSHARA,WI,55137,182.8,341,158.2
CORN,WINNEBAGO,WI,55139,145.8,61.8,-84
CORN,WOOD,WI,55141,148.6,59.6,-89
CORN,OTHER (COMBINED) COUNTIES,WI,55998,382.7,56.5,-326.2
CORN,BIG HORN,WY,56003,103.8,67.5,-36.3
CORN,GOSHEN,WY,56015,149.5,58.3,-91.2
CORN,LARAMIE,WY,56021,117.6,62.2,-55.4
CORN,PARK,WY,56029,110.4,65,-45.4
CORN,PLATTE,WY,56031,152.5,62.8,-89.7
CORN,OTHER (COMBINED) COUNTIES,WY,56998,301.1,50.7,-250.4